symbol,cluster_id,cluster_start,cluster_end,n_event_days,types,peak_decline,has_A,has_B,has_C,has_D
AVAX,AVAX_0,2022-01-05,2022-01-21,5,A|B|D,-0.32190515294600697,True,True,False,True
AVAX,AVAX_1,2022-02-11,2022-03-07,8,A|B|D,-0.26521191775073427,True,True,False,True
AVAX,AVAX_2,2022-04-06,2022-04-11,3,A|B|D,-0.17378888322284536,True,True,False,True
AVAX,AVAX_3,2022-04-30,2022-07-26,25,A|B|C|D,-0.8441251204766494,True,True,True,True
AVAX,AVAX_4,2022-08-18,2022-09-18,7,A|B|D,-0.31020239570425445,True,True,False,True
AVAX,AVAX_5,2022-11-08,2022-11-17,5,A|B|D,-0.2791736460078169,True,True,False,True
AVAX,AVAX_6,2022-12-16,2022-12-16,1,B|D,-0.13953488372093026,False,True,False,True
AVAX,AVAX_7,2023-02-09,2023-03-15,6,A|B|D,-0.3131553860819829,True,True,False,True
AVAX,AVAX_8,2023-04-19,2023-04-23,3,A|B|D,-0.16509667823500251,True,True,False,True
AVAX,AVAX_9,2023-05-08,2023-05-08,1,B,-0.11277330264672036,False,True,False,False
AVAX,AVAX_10,2023-06-10,2023-06-10,1,A|B|D,-0.200960219478738,True,True,False,True
AVAX,AVAX_11,2023-08-17,2023-08-21,2,A|B,-0.16248989490703314,True,True,False,False
AVAX,AVAX_12,2023-10-09,2023-10-09,1,B,-0.10506566604127587,False,True,False,False
AVAX,AVAX_13,2023-11-13,2023-11-21,3,B|C|D,-0.24531835205992503,False,True,True,True
AVAX,AVAX_14,2023-12-27,2024-01-22,8,A|B|C|D,-0.30337343713139886,True,True,True,True
AVAX,AVAX_15,2024-02-20,2024-04-26,11,A|B|C|D,-0.44633140972794727,True,True,True,True
AVAX,AVAX_16,2024-06-08,2024-07-04,4,A|B,-0.26540426810940787,True,True,False,False
AVAX,AVAX_17,2024-07-24,2024-08-11,5,A|B|D,-0.3196378830083565,True,True,False,True
AVAX,AVAX_18,2024-08-27,2024-08-31,2,A|B,-0.1586130579122096,True,True,False,False
AVAX,AVAX_19,2024-10-01,2024-10-03,2,A|B,-0.154320987654321,True,True,False,False
AVAX,AVAX_20,2024-11-14,2024-11-14,1,B,-0.12601512181461771,False,True,False,False
AVAX,AVAX_21,2024-12-09,2025-02-06,12,A|B|C|D,-0.5389537071885585,True,True,True,True
AVAX,AVAX_22,2025-02-24,2025-03-09,5,A|B|D,-0.27975951903807617,True,True,False,True
AVAX,AVAX_23,2025-03-28,2025-04-08,4,A|B|D,-0.21218074656188612,True,True,False,True
AVAX,AVAX_24,2025-05-16,2025-06-17,6,A|B|D,-0.26444972288202706,True,True,False,True
AVAX,AVAX_25,2025-07-30,2025-08-02,2,A|B,-0.16359262229350446,True,True,False,False
AVAX,AVAX_26,2025-08-25,2025-08-25,1,D,-0.09601238869531536,False,False,False,True
AVAX,AVAX_27,2025-09-25,2025-12-16,14,A|B|D,-0.6058767167039285,True,True,False,True
AVAX,AVAX_28,2026-01-20,2026-02-05,6,A|B|D,-0.33011272141706927,True,True,False,True
AVAX,AVAX_29,2026-06-02,2026-06-05,3,A|B|D,-0.23767984592726854,True,True,False,True
BTC,BTC_0,2022-01-21,2022-01-21,1,A|B|D,-0.15361486633986654,True,True,False,True
BTC,BTC_1,2022-02-18,2022-03-04,3,A|B,-0.15096905744598788,True,True,False,False
BTC,BTC_2,2022-04-11,2022-04-11,1,A,-0.15135214277387699,True,False,False,False
BTC,BTC_3,2022-05-07,2022-05-09,2,A|B|D,-0.2193073305860378,True,True,False,True
BTC,BTC_4,2022-06-12,2022-07-12,6,A|B|C|D,-0.5783341872255627,True,True,True,True
BTC,BTC_5,2022-08-19,2022-08-19,1,B|D,-0.12661424941122823,False,True,False,True
BTC,BTC_6,2022-09-13,2022-09-15,2,B|D,-0.1202844826739371,False,True,False,True
BTC,BTC_7,2022-11-08,2022-11-11,3,A|B|D,-0.20985825611954045,True,True,False,True
BTC,BTC_8,2023-04-21,2023-04-21,1,B,-0.1026059570092307,False,True,False,False
BTC,BTC_9,2023-08-18,2023-08-18,1,B,-0.10773972602739723,False,True,False,False
BTC,BTC_10,2023-09-11,2023-09-11,1,C,-0.20002746848357122,False,False,True,False
BTC,BTC_11,2024-03-16,2024-03-19,2,B|D,-0.10635724208357167,False,True,False,True
BTC,BTC_12,2024-05-01,2024-05-01,1,C,-0.2012721354065098,False,False,True,False
BTC,BTC_13,2024-07-04,2024-07-04,1,C,-0.2192674362320881,False,False,True,False
BTC,BTC_14,2024-08-04,2024-09-16,7,A|B|C,-0.21582085495743197,True,True,True,False
BTC,BTC_15,2025-02-26,2025-04-18,8,B|C|D,-0.2393869939860842,False,True,True,True
BTC,BTC_16,2025-10-11,2025-10-11,1,B,-0.10268437870014435,False,True,False,False
BTC,BTC_17,2025-11-13,2025-11-13,1,C,-0.2002792588458039,False,False,True,False
BTC,BTC_18,2026-01-31,2026-02-05,3,A|B|D,-0.20105423991463667,True,True,False,True
BTC,BTC_19,2026-06-03,2026-06-05,2,A|B,-0.1688562250496115,True,True,False,False
DOGE,DOGE_0,2022-01-10,2022-01-21,3,A|B|D,-0.23089430894308938,True,True,False,True
DOGE,DOGE_1,2022-04-06,2022-05-18,11,A|B|D,-0.4775458570524983,True,True,False,True
DOGE,DOGE_2,2022-06-11,2022-07-25,8,A|B|C|D,-0.6229810298102981,True,True,True,True
DOGE,DOGE_3,2022-08-19,2022-08-28,4,A|B|D,-0.2190849371902731,True,True,False,True
DOGE,DOGE_4,2022-11-02,2022-11-21,6,A|B|D,-0.41637289463376426,True,True,False,True
DOGE,DOGE_5,2022-12-16,2022-12-19,2,A|B|D,-0.21726990692864534,True,True,False,True
DOGE,DOGE_6,2023-02-09,2023-02-10,2,B|D,-0.12579703879822757,False,True,False,True
DOGE,DOGE_7,2023-03-09,2023-03-09,1,A|B,-0.18135551142005968,True,True,False,False
DOGE,DOGE_8,2023-04-06,2023-04-06,1,B,-0.11031250000000004,False,True,False,False
DOGE,DOGE_9,2023-04-21,2023-04-25,2,A|B,-0.16671979598342357,True,True,False,False
DOGE,DOGE_10,2023-06-05,2023-06-12,3,A|B|D,-0.1506189821182944,True,True,False,True
DOGE,DOGE_11,2023-08-16,2023-08-21,3,A|B|D,-0.1958355297838693,True,True,False,True
DOGE,DOGE_12,2023-11-18,2023-11-20,2,B|C,-0.24810339983141327,False,True,True,False
DOGE,DOGE_13,2024-01-03,2024-01-23,5,B|C|D,-0.21392106813273126,False,True,True,True
DOGE,DOGE_14,2024-02-10,2024-02-13,2,C,-0.20430001963479294,False,False,True,False
DOGE,DOGE_15,2024-03-05,2024-04-13,10,A|B|C|D,-0.3066678787327849,True,True,True,True
DOGE,DOGE_16,2024-04-30,2024-05-08,3,A|B,-0.16521684711183415,True,True,False,False
DOGE,DOGE_17,2024-06-08,2024-06-19,3,A|B,-0.16717760065399556,True,True,False,False
DOGE,DOGE_18,2024-07-04,2024-07-07,2,A|B|D,-0.17378648414758868,True,True,False,True
DOGE,DOGE_19,2024-08-02,2024-08-05,2,A|B|D,-0.16879052090319702,True,True,False,True
DOGE,DOGE_20,2024-08-27,2024-08-27,1,B,-0.1214247646118316,False,True,False,False
DOGE,DOGE_21,2024-09-30,2024-10-01,2,B|D,-0.16562548805247546,False,True,False,True
DOGE,DOGE_22,2024-11-14,2024-12-19,7,A|B|C|D,-0.32602122869089745,True,True,True,True
DOGE,DOGE_23,2025-01-07,2025-02-06,7,A|B|C|D,-0.40303431667670075,True,True,True,True
DOGE,DOGE_24,2025-02-24,2025-03-09,4,A|B|D,-0.297605616146421,True,True,False,True
DOGE,DOGE_25,2025-03-29,2025-04-08,5,A|B|D,-0.18237728474537307,True,True,False,True
DOGE,DOGE_26,2025-05-23,2025-06-05,3,A|B|D,-0.24307460837242223,True,True,False,True
DOGE,DOGE_27,2025-06-22,2025-06-22,1,B,-0.11484905218815811,False,True,False,False
DOGE,DOGE_28,2025-07-23,2025-08-25,5,A|B|D,-0.20699248432504247,True,True,False,True
DOGE,DOGE_29,2025-09-23,2025-09-25,2,A|B,-0.19977025523207803,True,True,False,False
DOGE,DOGE_30,2025-10-10,2025-10-16,2,A|B|D,-0.25059065029629335,True,True,False,True
DOGE,DOGE_31,2025-11-03,2025-11-21,3,A|B|D,-0.22828538423455635,True,True,False,True
DOGE,DOGE_32,2026-01-20,2026-02-05,4,A|B|D,-0.30069543227437967,True,True,False,True
DOGE,DOGE_33,2026-06-02,2026-06-05,3,A|B|D,-0.1827482447342026,True,True,False,True
ETH,ETH_0,2022-01-07,2022-01-21,3,A|B|D,-0.23822250434555625,True,True,False,True
ETH,ETH_1,2022-02-12,2022-03-04,4,A|B,-0.19333944815801374,True,True,False,False
ETH,ETH_2,2022-04-06,2022-04-11,2,A|B,-0.15336269356442678,True,True,False,False
ETH,ETH_3,2022-05-07,2022-05-27,5,A|B|D,-0.3445741346467629,True,True,False,True
ETH,ETH_4,2022-06-11,2022-07-25,9,A|B|C|D,-0.7126090897454986,True,True,True,True
ETH,ETH_5,2022-08-19,2022-08-28,3,A|B|D,-0.1783554956390302,True,True,False,True
ETH,ETH_6,2022-09-13,2022-09-18,5,A|B|D,-0.18547476486062542,True,True,False,True
ETH,ETH_7,2022-11-08,2022-11-08,1,A|B|D,-0.17960269948001817,True,True,False,True
ETH,ETH_8,2022-12-16,2022-12-16,1,B,-0.11649970848571589,False,True,False,False
ETH,ETH_9,2023-04-19,2023-04-21,2,B|D,-0.12109341573567867,False,True,False,True
ETH,ETH_10,2023-06-14,2023-06-14,1,C,-0.22076113788367235,False,False,True,False
ETH,ETH_11,2023-08-17,2023-08-31,2,C,-0.2232107878999562,False,False,True,False
ETH,ETH_12,2023-10-02,2023-10-02,1,C,-0.21535680403271862,False,False,True,False
ETH,ETH_13,2024-03-16,2024-03-19,2,A|B|C|D,-0.22292855737059636,True,True,True,True
ETH,ETH_14,2024-04-12,2024-04-29,5,A|B|C,-0.20863757134422356,True,True,True,False
ETH,ETH_15,2024-07-04,2024-07-04,1,B|C,-0.2472692383389098,False,True,True,False
ETH,ETH_16,2024-07-25,2024-08-05,6,A|B|C|D,-0.27069380225821804,True,True,True,True
ETH,ETH_17,2024-08-27,2024-08-27,1,B|D,-0.11223627167630057,False,True,False,True
ETH,ETH_18,2024-10-02,2024-10-02,1,B,-0.11044468358907589,False,True,False,False
ETH,ETH_19,2024-11-12,2024-11-12,1,C,-0.20197795709506006,False,False,True,False
ETH,ETH_20,2024-12-19,2024-12-22,2,A|B,-0.17106456281620275,True,True,False,False
ETH,ETH_21,2025-01-07,2025-02-06,9,A|B|C|D,-0.23303975595355253,True,True,True,True
ETH,ETH_22,2025-02-24,2025-03-13,9,A|B|D,-0.2595279793178218,True,True,False,True
ETH,ETH_23,2025-04-06,2025-04-10,3,A|B|D,-0.22654831021848,True,True,False,True
ETH,ETH_24,2025-06-22,2025-06-22,1,B,-0.11638478136701147,False,True,False,False
ETH,ETH_25,2025-08-02,2025-08-02,1,B,-0.10920209973753281,False,True,False,False
ETH,ETH_26,2025-08-25,2025-08-25,1,D,-0.0845099003169355,False,False,False,True
ETH,ETH_27,2025-09-25,2025-09-25,1,A,-0.1554823156031615,True,False,False,False
ETH,ETH_28,2025-10-10,2025-11-21,8,A|B|C|D,-0.34780763290378114,True,True,True,True
ETH,ETH_29,2026-01-20,2026-02-05,4,A|B|D,-0.3964424122083938,True,True,False,True
ETH,ETH_30,2026-06-04,2026-06-05,2,A|B|D,-0.2140141173667437,True,True,False,True
OP,OP_0,2022-06-03,2022-06-22,9,A|B|D,-0.6762383345297918,True,True,False,True
OP,OP_1,2022-07-11,2022-09-24,18,A|B|D,-0.5524861878453039,True,True,False,True
OP,OP_2,2022-10-10,2022-10-20,4,A|B|D,-0.15248226950354615,True,True,False,True
OP,OP_3,2022-11-08,2022-11-27,7,A|B|C|D,-0.5560020090406831,True,True,True,True
OP,OP_4,2022-12-16,2022-12-21,3,A|B|D,-0.17032484635645306,True,True,False,True
OP,OP_5,2023-01-30,2023-03-27,17,A|B|C|D,-0.3914866172202516,True,True,True,True
OP,OP_6,2023-04-20,2023-05-11,7,A|B|C|D,-0.36121361213612135,True,True,True,True
OP,OP_7,2023-05-30,2023-06-10,4,A|B|D,-0.2702341137123746,True,True,False,True
OP,OP_8,2023-06-28,2023-07-06,2,A|B,-0.1507327285415213,True,True,False,False
OP,OP_9,2023-08-10,2023-08-17,2,B,-0.1409691629955947,False,True,False,False
OP,OP_10,2023-09-01,2023-09-01,1,B,-0.11772575250836126,False,True,False,False
OP,OP_11,2023-12-15,2024-01-31,9,A|B|C|D,-0.2929824561403509,True,True,True,True
OP,OP_12,2024-02-23,2024-02-23,1,B,-0.13723561239547466,False,True,False,False
OP,OP_13,2024-03-15,2024-04-13,8,A|B|C|D,-0.4591211037301993,True,True,True,True
OP,OP_14,2024-05-08,2024-05-08,1,B,-0.11065149948293684,False,True,False,False
OP,OP_15,2024-05-24,2024-07-07,9,A|B|D,-0.4858909934286819,True,True,False,True
OP,OP_16,2024-07-24,2024-08-11,4,A|B|D,-0.32951289398280814,True,True,False,True
OP,OP_17,2024-08-27,2024-08-27,1,B,-0.14454828660436136,False,True,False,False
OP,OP_18,2024-09-30,2024-10-04,3,A|B|D,-0.15473684210526306,True,True,False,True
OP,OP_19,2024-10-25,2024-11-14,5,A|B|D,-0.21827706635622812,True,True,False,True
OP,OP_20,2024-12-09,2024-12-19,3,A|B|D,-0.2568199532346064,True,True,False,True
OP,OP_21,2025-01-07,2025-03-09,13,A|B|D,-0.5680081507896078,True,True,False,True
OP,OP_22,2025-03-29,2025-04-06,3,A|B|D,-0.21540469973890342,True,True,False,True
OP,OP_23,2025-04-27,2025-06-21,16,A|B|D,-0.44395604395604393,True,True,False,True
OP,OP_24,2025-07-23,2025-08-25,6,A|B|D,-0.2139588100686498,True,True,False,True
OP,OP_25,2025-09-22,2025-09-24,2,A|B|D,-0.15974873752925234,True,True,False,True
OP,OP_26,2025-10-10,2025-12-01,9,A|B|D,-0.42780322644891455,True,True,False,True
OP,OP_27,2025-12-17,2025-12-18,2,A|B,-0.1543458088462728,True,True,False,False
OP,OP_28,2026-01-20,2026-02-19,9,A|B|D,-0.5476036269430052,True,True,False,True
OP,OP_29,2026-03-19,2026-03-27,3,A|B,-0.17527272727272736,True,True,False,False
OP,OP_30,2026-05-13,2026-05-17,3,A|B,-0.2043073341094297,True,True,False,False
OP,OP_31,2026-06-04,2026-06-05,2,A|B|D,-0.17453625632377734,True,True,False,True
SOL,SOL_0,2022-01-05,2022-01-21,4,A|B|D,-0.27342738804038325,True,True,False,True
SOL,SOL_1,2022-02-11,2022-03-07,8,A|B|D,-0.22611827141774077,True,True,False,True
SOL,SOL_2,2022-04-06,2022-04-11,4,A|B|D,-0.18867786705624556,True,True,False,True
SOL,SOL_3,2022-04-30,2022-07-25,19,A|B|C|D,-0.8098402770021222,True,True,True,True
SOL,SOL_4,2022-08-19,2022-08-28,3,A|B|D,-0.21262093227792422,True,True,False,True
SOL,SOL_5,2022-09-13,2022-09-15,2,B|D,-0.1185897435897435,False,True,False,True
SOL,SOL_6,2022-10-20,2022-10-20,1,B,-0.10253123998718361,False,True,False,False
SOL,SOL_7,2022-11-06,2022-11-21,8,A|B|D,-0.6373390557939913,True,True,False,True
SOL,SOL_8,2022-12-16,2022-12-28,3,A|B|D,-0.21982414068745004,True,True,False,True
SOL,SOL_9,2023-01-18,2023-02-10,4,A|B|D,-0.22861526658995013,True,True,False,True
SOL,SOL_10,2023-03-08,2023-03-08,1,A|B|D,-0.18214127054642382,True,True,False,True
SOL,SOL_11,2023-04-19,2023-04-23,3,A|B|D,-0.15272296764009474,True,True,False,True
SOL,SOL_12,2023-06-05,2023-06-10,4,A|B|D,-0.23405299313052008,True,True,False,True
SOL,SOL_13,2023-08-17,2023-09-01,3,A|B,-0.15806195393169187,True,True,False,False
SOL,SOL_14,2023-11-13,2023-11-21,4,B|C|D,-0.21060675531101947,False,True,True,True
SOL,SOL_15,2023-12-28,2024-02-04,7,B|C,-0.23811099164667926,False,True,True,False
SOL,SOL_16,2024-03-19,2024-03-19,1,D,-0.13321763985300117,False,False,False,True
SOL,SOL_17,2024-04-12,2024-04-30,6,A|B|C|D,-0.24346752284514694,True,True,True,True
SOL,SOL_18,2024-06-08,2024-07-04,5,B|C|D,-0.22040009878982458,False,True,True,True
SOL,SOL_19,2024-08-02,2024-08-11,3,A|B|C|D,-0.245393924425784,True,True,True,True
SOL,SOL_20,2024-08-29,2024-08-31,2,A|B,-0.15759009149187775,True,True,False,False
SOL,SOL_21,2024-10-02,2024-10-02,1,B,-0.11536034330430389,False,True,False,False
SOL,SOL_22,2024-11-04,2024-11-04,1,C,-0.21980735984193633,False,False,True,False
SOL,SOL_23,2024-12-09,2024-12-21,4,A|B|C|D,-0.2455819384974698,True,True,True,True
SOL,SOL_24,2025-01-07,2025-01-13,3,A|B|C,-0.21304009342156482,True,True,True,False
SOL,SOL_25,2025-01-28,2025-03-09,13,A|B|C|D,-0.46913683857160837,True,True,True,True
SOL,SOL_26,2025-04-03,2025-04-08,4,A|B|D,-0.16791663377279542,True,True,False,True
SOL,SOL_27,2025-05-30,2025-06-22,3,B,-0.20233769379844957,False,True,False,False
SOL,SOL_28,2025-08-01,2025-08-01,1,B,-0.10342737491734622,False,True,False,False
SOL,SOL_29,2025-08-25,2025-09-04,3,C|D,-0.22769782799557214,False,False,True,True
SOL,SOL_30,2025-09-23,2025-10-16,7,A|B|C|D,-0.28071916631675387,True,True,True,True
SOL,SOL_31,2025-11-03,2025-11-16,4,A|B|D,-0.1801446416831033,True,True,False,True
SOL,SOL_32,2026-01-20,2026-02-09,4,A|B|D,-0.3951675158252277,True,True,False,True
SOL,SOL_33,2026-03-28,2026-03-28,1,B,-0.10479825517993457,False,True,False,False
SOL,SOL_34,2026-06-02,2026-06-04,2,A|B|D,-0.16112531969309463,True,True,False,True
SUI,SUI_0,2023-05-08,2023-06-10,8,A|B|D,-0.4975682136674635,True,True,False,True
SUI,SUI_1,2023-06-28,2023-06-28,1,A|B,-0.20223772858517808,True,True,False,False
SUI,SUI_2,2023-08-16,2023-08-17,2,A|B|D,-0.21526515777300514,True,True,False,True
SUI,SUI_3,2023-09-01,2023-09-11,3,A|B,-0.1649940466065657,True,True,False,False
SUI,SUI_4,2023-10-02,2023-10-04,2,B|D,-0.12859960552268246,False,True,False,True
SUI,SUI_5,2023-10-29,2023-10-29,1,C,-0.6770119863013699,False,False,True,False
SUI,SUI_6,2023-11-16,2023-11-21,3,B|D,-0.11696284329563811,False,True,False,True
SUI,SUI_7,2023-12-11,2023-12-11,1,B|D,-0.10499359795134444,False,True,False,True
SUI,SUI_8,2024-01-18,2024-01-25,4,A|B|C|D,-0.2134703196347031,True,True,True,True
SUI,SUI_9,2024-03-04,2024-03-18,3,B|C,-0.2196914033798678,False,True,True,False
SUI,SUI_10,2024-04-02,2024-04-27,8,A|B|C|D,-0.38770917484131573,True,True,True,True
SUI,SUI_11,2024-05-14,2024-05-14,1,A,-0.16976938038343992,True,False,False,False
SUI,SUI_12,2024-06-11,2024-06-18,3,A|B|D,-0.21443298969072155,True,True,False,True
SUI,SUI_13,2024-07-04,2024-07-07,2,A|B|D,-0.21960736495549327,True,True,False,True
SUI,SUI_14,2024-07-24,2024-08-30,6,A|B|D,-0.32063008130081294,True,True,False,True
SUI,SUI_15,2024-09-26,2024-11-04,7,A|B|C|D,-0.2524959467531359,True,True,True,True
SUI,SUI_16,2024-11-25,2024-12-26,5,B|D,-0.14801187439896313,False,True,False,True
SUI,SUI_17,2025-01-19,2025-03-13,17,A|B|C|D,-0.5515768231682445,True,True,True,True
SUI,SUI_18,2025-03-28,2025-04-15,6,A|B|D,-0.23317902466278229,True,True,False,True
SUI,SUI_19,2025-05-30,2025-06-22,5,A|B|D,-0.29870018323408154,True,True,False,True
SUI,SUI_20,2025-07-28,2025-08-02,3,A|B|C|D,-0.2611999546330951,True,True,True,True
SUI,SUI_21,2025-08-25,2025-08-25,1,B|D,-0.11166662234396196,False,True,False,True
SUI,SUI_22,2025-09-25,2025-09-25,1,A,-0.1999794286302039,True,False,False,False
SUI,SUI_23,2025-10-10,2025-12-01,8,A|B|D,-0.5502390744641723,True,True,False,True
SUI,SUI_24,2025-12-18,2025-12-18,1,A,-0.1646920166242789,True,False,False,False
SUI,SUI_25,2026-01-19,2026-02-09,6,A|B|D,-0.4369978319091953,True,True,False,True
SUI,SUI_26,2026-03-19,2026-03-28,2,B,-0.11255679471292857,False,True,False,False
SUI,SUI_27,2026-05-15,2026-06-05,7,A|B|D,-0.3744552165792049,True,True,False,True
XLM,XLM_0,2022-01-21,2022-01-21,1,A|B|D,-0.23298033282904695,True,True,False,True
XLM,XLM_1,2022-02-11,2022-03-04,3,A|B|D,-0.2036199095022625,True,True,False,True
XLM,XLM_2,2022-04-06,2022-04-10,3,A|B|D,-0.15443037974683538,True,True,False,True
XLM,XLM_3,2022-05-09,2022-07-11,12,A|B|C|D,-0.6230742896268402,True,True,True,True
XLM,XLM_4,2022-08-19,2022-08-19,1,B,-0.1132075471698113,False,True,False,False
XLM,XLM_5,2022-09-13,2022-09-15,2,B|D,-0.10272168568920104,False,True,False,True
XLM,XLM_6,2022-11-08,2022-11-11,3,A|B|D,-0.22697674418604652,True,True,False,True
XLM,XLM_7,2022-12-16,2022-12-16,1,B|D,-0.11547619047619051,False,True,False,True
XLM,XLM_8,2023-04-21,2023-04-21,1,B,-0.12109744560075686,False,True,False,False
XLM,XLM_9,2023-07-04,2023-07-16,3,B|C|D,-0.2059953881629515,False,True,True,True
XLM,XLM_10,2023-08-04,2023-08-17,3,A|B|C|D,-0.20783764870538846,True,True,True,True
XLM,XLM_11,2023-09-11,2023-09-11,1,C,-0.21262254901960786,False,False,True,False
XLM,XLM_12,2023-11-07,2023-11-07,1,C,-0.22426470588235303,False,False,True,False
XLM,XLM_13,2023-12-11,2023-12-11,1,C,-0.24387254901960798,False,False,True,False
XLM,XLM_14,2023-12-26,2024-01-02,4,C,-0.2279411764705883,False,False,True,False
XLM,XLM_15,2024-03-05,2024-04-15,10,A|B|C|D,-0.3318527918781725,True,True,True,True
XLM,XLM_16,2024-08-04,2024-08-04,1,B,-0.11178247734138969,False,True,False,False
XLM,XLM_17,2024-10-02,2024-10-02,1,B,-0.1101278269419863,False,True,False,False
XLM,XLM_18,2024-11-13,2025-03-10,26,A|B|C|D,-0.5687533440342429,True,True,True,True
XLM,XLM_19,2025-04-06,2025-04-08,2,A|B|D,-0.1870635795663359,True,True,False,True
XLM,XLM_20,2025-07-23,2025-08-14,5,A|B|C|D,-0.24469413233458182,True,True,True,True
XLM,XLM_21,2025-10-10,2025-10-16,3,A|B|D,-0.21442639094042348,True,True,False,True
XLM,XLM_22,2025-11-03,2025-11-17,4,A|B|D,-0.17770382695507492,True,True,False,True
XLM,XLM_23,2025-12-17,2025-12-17,1,A,-0.1572,True,False,False,False
XLM,XLM_24,2026-01-20,2026-02-05,4,A|B|D,-0.30743879472693025,True,True,False,True
XLM,XLM_25,2026-05-30,2026-06-05,4,A|B|D,-0.22393228164678736,True,True,False,True
XRP,XRP_0,2022-01-05,2022-01-05,1,B,-0.100163056137899,False,True,False,False
XRP,XRP_1,2022-01-21,2022-01-21,1,A|B|D,-0.17640972581479564,True,True,False,True
XRP,XRP_2,2022-02-11,2022-02-22,4,A|B|D,-0.1758073987081621,True,True,False,True
XRP,XRP_3,2022-04-11,2022-04-11,1,A,-0.1588377723970944,True,False,False,False
XRP,XRP_4,2022-04-26,2022-05-11,5,A|B|D,-0.36031892057651027,True,True,False,True
XRP,XRP_5,2022-06-11,2022-06-29,5,A|B|C|D,-0.6238731028186694,True,True,True,True
XRP,XRP_6,2022-08-19,2022-08-19,1,B|D,-0.11299734748010615,False,True,False,True
XRP,XRP_7,2022-11-08,2022-11-13,4,A|B|D,-0.25928396708917056,True,True,False,True
XRP,XRP_8,2022-12-16,2022-12-16,1,B,-0.11158906882591091,False,True,False,False
XRP,XRP_9,2023-03-22,2023-03-22,1,D,-0.10285349233390118,False,False,False,True
XRP,XRP_10,2023-04-21,2023-04-21,1,B,-0.15646130728775354,False,True,False,False
XRP,XRP_11,2023-07-14,2023-08-21,5,A|B|C|D,-0.38260763507744844,True,True,True,True
XRP,XRP_12,2023-11-14,2023-11-14,1,C,-0.2321014757897304,False,False,True,False
XRP,XRP_13,2023-12-11,2023-12-11,1,C,-0.24539577997316742,False,False,True,False
XRP,XRP_14,2024-03-05,2024-03-19,4,A|B|C|D,-0.22649103549213312,True,True,True,True
XRP,XRP_15,2024-04-12,2024-04-13,2,A|B|D,-0.19258010118043845,True,True,False,True
XRP,XRP_16,2024-07-05,2024-07-18,2,B|D,-0.12404698124871216,False,True,False,True
XRP,XRP_17,2024-08-02,2024-08-11,3,A|B|C,-0.23540802213001388,True,True,True,False
XRP,XRP_18,2024-08-27,2024-08-27,1,C,-0.21632088520055326,False,False,True,False
XRP,XRP_19,2024-09-15,2024-09-15,1,C,-0.21078838174273862,False,False,True,False
XRP,XRP_20,2024-10-02,2024-10-06,2,A|B|C|D,-0.25546334716459196,True,True,True,True
XRP,XRP_21,2024-12-05,2024-12-29,6,A|B|C|D,-0.23134520095430355,True,True,True,True
XRP,XRP_22,2025-01-19,2025-03-09,12,A|B|C|D,-0.3275162720498066,True,True,True,True
XRP,XRP_23,2025-04-06,2025-04-08,3,A|B|D,-0.16009725534203023,True,True,False,True
XRP,XRP_24,2025-07-23,2025-08-02,3,B|C|D,-0.21994704821991884,False,True,True,True
XRP,XRP_25,2025-08-29,2025-09-04,2,C,-0.21287742226228024,False,False,True,False
XRP,XRP_26,2025-09-23,2025-10-16,6,A|B|C|D,-0.23423571593039705,True,True,True,True
XRP,XRP_27,2025-11-03,2025-11-04,2,A|B|D,-0.15291541829914734,True,True,False,True
XRP,XRP_28,2025-11-21,2025-11-21,1,B,-0.12010644055565578,False,True,False,False
XRP,XRP_29,2026-01-31,2026-02-05,3,A|B|D,-0.2626274890723653,True,True,False,True
XRP,XRP_30,2026-06-05,2026-06-05,1,A,-0.1745864661654135,True,False,False,False
