rank,members,size,strategy,f1,precision,recall,false_alarm_rate,avg_lead_time,total_signals,detected_crashes,total_crashes
1,M5+M8+M6,3,OR,0.60236145424916,0.43990719257540606,0.9550561797752809,0.560092807424594,9.722387220288043,2155,255,267
2,M5+M7+M8,3,OR,0.6008236802562886,0.4382687927107061,0.9550561797752809,0.5617312072892938,9.569524367979055,2195,255,267
3,M5+M6+VOL4,3,OR,0.5951871387905214,0.4439701173959445,0.9026217228464419,0.5560298826040555,9.81651257036463,1874,241,267
4,M5+M8,2,OR,0.5946655006558811,0.43174603174603177,0.9550561797752809,0.5682539682539682,9.717352817728441,1890,255,267
5,M5+M7+VOL4,3,OR,0.5925978059101425,0.441994750656168,0.898876404494382,0.558005249343832,9.627716435888155,1905,240,267
6,M5+M7+M6,3,OR,0.5906154009109204,0.481353591160221,0.7640449438202247,0.518646408839779,9.66474523946411,1448,204,267
7,M5+M6,2,OR,0.5894035294056958,0.4906937394247039,0.7378277153558053,0.5093062605752962,9.881373818151513,1182,197,267
8,M5+VOL6+M6,3,OR,0.5888754965500493,0.4199749268700376,0.9850187265917603,0.5800250731299624,10.208375127020041,2393,263,267
9,M5+M6+V4,3,OR,0.5870328254610946,0.4462242562929062,0.8576779026217228,0.5537757437070938,9.685009436712823,1748,229,267
10,M5+V7+M6,3,OR,0.5863056584149748,0.4215354901014003,0.9625468164794008,0.5784645098985998,10.214675157116366,2071,257,267
11,M5+VOL6+M7,3,OR,0.5861946173492587,0.4179287760949652,0.9812734082397003,0.5820712239050347,10.078208276759023,2443,262,267
12,M5+VOL3+M6,3,OR,0.5860726148207536,0.4365482233502538,0.8913857677902621,0.5634517766497462,10.317292550004817,1970,238,267
13,M5+X5+M6,3,OR,0.5856017221501912,0.4173262972735268,0.9812734082397003,0.5826737027264732,9.909383654613253,2274,262,267
14,M5+VOL4,2,OR,0.5853454583463992,0.4339739615623063,0.898876404494382,0.5660260384376937,9.822527413171557,1613,240,267
15,M7+M8+M6,3,OR,0.5838104395494788,0.42261038330907325,0.9438202247191011,0.5773896166909267,9.63658765880326,2061,252,267
16,M5+M7,2,OR,0.5836972050626799,0.4844517184942717,0.7340823970037453,0.5155482815057283,9.61154737070498,1222,196,267
17,M5+M7+V4,3,OR,0.5833069154476699,0.4409448818897638,0.8614232209737828,0.5590551181102362,9.532859398623462,1778,230,267
18,M5+M8+VOL4,3,OR,0.5832092489173137,0.4183417085427136,0.9625468164794008,0.5816582914572864,9.89671586284572,2388,257,267
19,M5+M7+X5,3,OR,0.5829705765213078,0.41533131225638803,0.9775280898876404,0.5846686877436119,9.746876238410678,2309,261,267
20,M5+M7+VOL3,3,OR,0.5821563155411819,0.434,0.8838951310861424,0.566,10.112922666046414,2000,236,267
21,M5+M7+V7,3,OR,0.5806658662667223,0.4164319248826291,0.9588014981273408,0.5835680751173709,10.0890440696012,2130,256,267
22,M5+M8+V4,3,OR,0.5792960509271253,0.41363636363636364,0.9662921348314607,0.5863636363636363,9.751395844673082,2420,258,267
23,M5+VOL6,2,OR,0.5791193516557052,0.4107728337236534,0.9812734082397003,0.5892271662763466,10.27429974712961,2135,262,267
24,M7+M8,2,OR,0.577413331168304,0.41593886462882096,0.9438202247191011,0.584061135371179,9.6179640281155,1832,252,267
25,M5+VOL3,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
26,M5+M8,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
27,M5+X5,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
28,M5+V7,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
29,M5+VOL4,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
30,M5+V4,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
31,M5+M6,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
32,M5+VOL6,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
33,M5+M7,2,WEIGHTED,0.5772509964327186,0.49280177187153934,0.6966292134831461,0.5071982281284607,9.88706594285594,903,186,267
34,M5+V4,2,OR,0.5771016260720682,0.4377942165433759,0.846441947565543,0.5622057834566241,9.66029519971727,1487,226,267
35,M5+VOL3,2,OR,0.5769807282307052,0.42915690866510536,0.8801498127340824,0.5708430913348946,10.414299626452223,1708,235,267
36,M5+M8+VOL3,3,OR,0.576141691631012,0.41110682607018895,0.9625468164794008,0.588893173929811,10.14980883935729,2593,257,267
37,M5+V7,2,OR,0.5751034137779202,0.41073384446878425,0.9588014981273408,0.5892661555312158,10.334997443700225,1826,256,267
38,M7+M6+VOL4,3,OR,0.5732685943425851,0.423337091319053,0.8876404494382022,0.576662908680947,9.712110766552092,1774,237,267
39,M5+X5,2,OR,0.5728811097392694,0.4051638530287984,0.9775280898876404,0.5948361469712016,9.910267902519369,2014,261,267
40,M5+V4+VOL4,3,OR,0.5725290797442356,0.4145420207743154,0.9250936329588015,0.5854579792256847,9.78968069204011,2118,247,267
41,M5+VOL6+V4,3,OR,0.5721809395482771,0.403195131228604,0.9850187265917603,0.5968048687713959,10.136376484214733,2629,263,267
42,M5+V7+VOL4,3,OR,0.5705563536994802,0.40220949263502453,0.9812734082397003,0.5977905073649754,10.159504614978788,2444,262,267
43,M7+M8+VOL4,3,OR,0.57052071618558,0.4067503245348334,0.9550561797752809,0.5932496754651666,9.812712171213668,2311,255,267
44,M5+VOL6+M8,3,OR,0.5704588132512578,0.40148698884758366,0.9850187265917603,0.5985130111524164,10.155506863965952,2959,263,267
45,VOL6+M7+M6,3,OR,0.5702546745172702,0.4019097222222222,0.9812734082397003,0.5980902777777778,10.187932228776553,2304,262,267
46,M5+VOL6+VOL3,3,OR,0.5698383643253246,0.4014962593516209,0.9812734082397003,0.5985037406483791,10.502724040917485,2807,262,267
47,M5+M8+X5,3,OR,0.5697090608761619,0.4013678905687545,0.9812734082397003,0.5986321094312455,9.913902639096463,2778,262,267
48,M5+M8+V7,3,OR,0.5689284938756143,0.40059347181008903,0.9812734082397003,0.599406528189911,10.109461734499629,2696,262,267
49,M7+M6+V4,3,OR,0.5688260059787458,0.4236983842010772,0.8651685393258427,0.5763016157989228,9.605433974510758,1671,231,267
50,M5+VOL3+VOL4,3,OR,0.5688091074207364,0.4106529209621993,0.9250936329588015,0.5893470790378007,10.19438341563865,2328,247,267
51,M5+V7+V4,3,OR,0.5686523123394694,0.4022203245089667,0.9700374531835206,0.5977796754910333,10.139638243868262,2342,259,267
52,M5+VOL6+VOL4,3,OR,0.5682856932326694,0.3993375046006625,0.9850187265917603,0.6006624953993375,10.213885701393867,2717,263,267
53,M7+X5+M6,3,OR,0.5682534937598087,0.4005499541704858,0.9775280898876404,0.5994500458295142,9.83696009003805,2182,261,267
54,M5+VOL3+V4,3,OR,0.5682461439814049,0.41155555555555556,0.9176029962546817,0.5884444444444444,10.206832724669185,2250,245,267
55,M7+M8+V4,3,OR,0.5677605345716539,0.40262489415749364,0.9625468164794008,0.5973751058425063,9.693270945689665,2362,257,267
56,M5+V7+VOL3,3,OR,0.5672801518191739,0.3983451536643026,0.9850187265917603,0.6016548463356974,10.523548590952084,2538,263,267
57,M7+M6,2,OR,0.5660897534078725,0.45776566757493187,0.7415730337078652,0.5422343324250681,9.736054500084212,1101,198,267
58,M7+VOL4,2,OR,0.565805639683174,0.41607258587167856,0.8838951310861424,0.5839274141283215,9.701151872637745,1543,236,267
59,M7+VOL3+M6,3,OR,0.5648724453254597,0.4150641025641026,0.8838951310861424,0.5849358974358975,10.265594345325882,1872,236,267
60,M5+X5+VOL4,3,OR,0.5643601309489533,0.396078431372549,0.9812734082397003,0.6039215686274509,9.948258433484723,2550,262,267
61,M5+X5+V4,3,OR,0.5638165671506077,0.3955431754874652,0.9812734082397003,0.6044568245125348,9.866074445146038,2513,262,267
62,M5+X5+VOL3,3,OR,0.5633577372561502,0.3957021118932938,0.9775280898876404,0.6042978881067061,10.274482140991019,2699,261,267
63,M7+M8+VOL3,3,OR,0.562506173245975,0.3986513288377628,0.9550561797752809,0.6013486711622372,10.089439535702686,2521,255,267
64,VOL6+M7,2,OR,0.5621605880778856,0.3945218644882268,0.9775280898876404,0.6054781355117732,10.247759951865874,2081,261,267
65,M7+V4,2,OR,0.5618566890078517,0.417765440666204,0.8576779026217228,0.582234559333796,9.562568190270744,1441,229,267
66,M7+V7+M6,3,OR,0.561787597852233,0.39858371269600407,0.951310861423221,0.601416287303996,10.172356226441192,1977,254,267
67,M5+VOL6+V7,3,OR,0.561404734051531,0.3913978494623656,0.9925093632958801,0.6086021505376344,10.432092797950137,2790,265,267
68,VOL6+M7+V4,3,OR,0.5602597740185828,0.3914563106796117,0.9850187265917603,0.6085436893203884,10.118782147684263,2575,263,267
69,VOL6+M7+M8,3,OR,0.5594047303286046,0.39121411276374957,0.9812734082397003,0.6087858872362504,10.128163008942101,2891,262,267
70,M7+M8+X5,3,OR,0.5593939853041436,0.3918020679468242,0.9775280898876404,0.6081979320531757,9.854514162263415,2708,261,267
71,M7+V4+VOL4,3,OR,0.5589583229926706,0.4011684518013632,0.9213483146067416,0.5988315481986368,9.708977165211344,2054,246,267
72,M8+M6+V4,3,OR,0.5577699088205643,0.39455095862764883,0.951310861423221,0.6054490413723511,9.805225876358772,1982,254,267
73,M7+X5,2,OR,0.5574343073025917,0.39048106448311154,0.9737827715355806,0.6095189355168884,9.824982597580142,1954,260,267
74,M7+VOL3,2,OR,0.5560474097749368,0.4080145719489982,0.8726591760299626,0.5919854280510018,10.34245471065889,1647,233,267
75,VOL6+M7+VOL4,3,OR,0.5558357072564355,0.387731919727376,0.9812734082397003,0.612268080272624,10.178750103357704,2641,262,267
76,VOL6+M7+VOL3,3,OR,0.5557535312623004,0.38823959094229366,0.9775280898876404,0.6117604090577063,10.491638376814613,2738,261,267
77,M8+M6,2,OR,0.5554082633010043,0.40185581727337616,0.898876404494382,0.5981441827266238,9.74338305267859,1401,240,267
78,M8+M6+VOL4,3,OR,0.555214634288887,0.39460020768431986,0.9363295880149812,0.6053997923156802,9.980605354450049,1926,250,267
79,M7+VOL3,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
80,M7+X5,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
81,M7+VOL4,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
82,M7+M6,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
83,VOL6+M7,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
84,M7+V7,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
85,M7+M8,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
86,M7+V4,2,WEIGHTED,0.5549351160047189,0.4563445867287544,0.7078651685393258,0.5436554132712457,9.712207324951576,859,189,267
87,M7+VOL3+V4,3,OR,0.5549162860304223,0.39771689497716894,0.9176029962546817,0.602283105022831,10.162161689683277,2190,245,267
88,M7+V7+VOL4,3,OR,0.5542624385126934,0.3879711986446421,0.9700374531835206,0.6120288013553579,10.092325101712708,2361,259,267
89,M7+M8+V7,3,OR,0.5540779769945212,0.3871951219512195,0.9737827715355806,0.6128048780487805,10.058732957585141,2624,260,267
90,M5+VOL6+X5,3,OR,0.5536432788834394,0.38560157790927024,0.9812734082397003,0.6143984220907298,10.261232842953925,3042,262,267
91,M7+X5+V4,3,OR,0.5529493872309539,0.384928716904277,0.9812734082397003,0.615071283095723,9.814881604175035,2455,262,267
92,M7+VOL3+VOL4,3,OR,0.5528133249496596,0.396260017809439,0.9138576779026217,0.603739982190561,10.115067544379373,2246,244,267
93,M7+V7+V4,3,OR,0.5527728541635578,0.38711091626479616,0.9662921348314607,0.6128890837352039,10.104256719156387,2281,258,267
94,M7+X5+VOL4,3,OR,0.5527034917669041,0.38526912181303113,0.9775280898876404,0.6147308781869688,9.868943883471864,2471,261,267
95,VOL6+M6+V4,3,OR,0.5515243894706675,0.3835489833641405,0.9812734082397003,0.6164510166358595,10.22239558084912,2164,262,267
96,M7+V7,2,OR,0.5513608679101637,0.38879456706281834,0.947565543071161,0.6112054329371817,10.287820319260561,1767,253,267
97,M7+X5+VOL3,3,OR,0.5506483901602696,0.38385376999238385,0.9737827715355806,0.6161462300076161,10.220962125886947,2626,260,267
98,M8+VOL3+M6,3,OR,0.5505445388073699,0.3879832324173265,0.947565543071161,0.6120167675826735,10.257490382389205,2147,253,267
99,M5+V7+X5,3,OR,0.5497892304297841,0.38075017692852087,0.9887640449438202,0.6192498230714791,10.160648479869707,2826,264,267
100,M7+V7+VOL3,3,OR,0.5483755160653384,0.3816483962647178,0.9737827715355806,0.6183516037352822,10.497920236838759,2463,260,267
101,M6+V4+VOL4,3,OR,0.5470169475798623,0.39384979302188056,0.8951310861423221,0.6061502069781195,9.812449403771446,1691,239,267
102,VOL3+M6+V4,3,OR,0.546513819145213,0.3918992884510126,0.9026217228464419,0.6081007115489874,10.307033413517253,1827,241,267
103,VOL6+VOL3+M6,3,OR,0.5464329315269827,0.3803418803418803,0.9700374531835206,0.6196581196581197,10.63989588379712,2340,259,267
104,VOL6+M7+V7,3,OR,0.5464187777093223,0.37752478883584284,0.9887640449438202,0.6224752111641572,10.415605559835946,2723,264,267
105,VOL6+M8+M6,3,OR,0.5452761502937338,0.3786525974025974,0.9737827715355806,0.6213474025974026,10.285035732677596,2464,260,267
106,V7+M6+V4,3,OR,0.5438898294285767,0.3802055164954029,0.9550561797752809,0.6197944835045971,10.205420985683439,1849,255,267
107,VOL6+M7+X5,3,OR,0.5428024040395013,0.3757147662293979,0.9775280898876404,0.6242852337706021,10.239446408247348,2973,261,267
108,M6+V4,2,OR,0.5418233597429626,0.41325536062378165,0.7865168539325843,0.5867446393762183,9.607266171633698,1026,210,267
109,VOL6+M6,2,OR,0.5414749287330237,0.3802469135802469,0.9400749063670412,0.6197530864197531,10.447102820699142,1620,251,267
110,X5+M6+V4,3,OR,0.5413072004913868,0.37373737373737376,0.9812734082397003,0.6262626262626263,9.898105582876283,2079,262,267
111,M8+X5+M6,3,OR,0.5410320791848844,0.37683664649956783,0.9588014981273408,0.6231633535004322,9.989464986694514,2314,256,267
112,M8+V7+M6,3,OR,0.5397865645447681,0.37505752416014726,0.9625468164794008,0.6249424758398527,10.204821687387104,2173,257,267
113,VOL6+M6+VOL4,3,OR,0.5390611728732941,0.3755029056772463,0.9550561797752809,0.6244970943227537,10.335459467174283,2237,255,267
114,V7+M6+VOL4,3,OR,0.5384048735427897,0.3760330578512397,0.947565543071161,0.6239669421487604,10.231847865707598,1936,253,267
115,VOL3+M6+VOL4,3,OR,0.5384020574447792,0.3856763925729443,0.8913857677902621,0.6143236074270557,10.31242348384254,1885,238,267
116,M8+V4+VOL4,3,OR,0.5382478320341031,0.37587986860628814,0.947565543071161,0.6241201313937119,9.991298930076702,2131,253,267
117,X5+VOL3+M6,3,OR,0.5365591759501823,0.3719485130936529,0.9625468164794008,0.628051486906347,10.369548919955108,2253,257,267
118,VOL3+M6,2,OR,0.5363584888398762,0.3975806451612903,0.8239700374531835,0.6024193548387097,10.631539874781273,1240,220,267
119,VOL6+VOL3+V4,3,OR,0.536156596282616,0.36937647987371747,0.9775280898876404,0.6306235201262825,10.620523720608617,2534,261,267
120,M7+V7+X5,3,OR,0.5360629547356899,0.36822973464194836,0.9850187265917603,0.6317702653580516,10.114490325975495,2751,263,267
121,M8+VOL3+V4,3,OR,0.5354230888387447,0.3714165261382799,0.9588014981273408,0.6285834738617201,10.311555327065648,2372,256,267
122,V7+VOL3+M6,3,OR,0.5353596202235397,0.372491434165443,0.951310861423221,0.627508565834557,10.68011025997903,2043,254,267
123,M8+V4,2,OR,0.5352899704937724,0.37477148080438755,0.9363295880149812,0.6252285191956124,9.854155610104534,1641,250,267
124,M6+VOL4,2,OR,0.5350717136596534,0.4015817223198594,0.8014981273408239,0.5984182776801406,9.838150507101311,1138,214,267
125,X5+M6+VOL4,3,OR,0.5348967715581032,0.3703527168732126,0.9625468164794008,0.6296472831267874,10.009543587800174,2098,257,267
126,VOL6+M8+V4,3,OR,0.533893504531722,0.3672316384180791,0.9775280898876404,0.632768361581921,10.302282121248998,2655,261,267
127,X5+M6,2,OR,0.5310843879956162,0.3706614276358874,0.9363295880149812,0.6293385723641126,9.948518242595593,1527,250,267
128,VOL6+V4,2,OR,0.5310790132438237,0.3656267104542967,0.9700374531835206,0.6343732895457034,10.375519175981905,1827,259,267
129,VOL6+V4+VOL4,3,OR,0.5296566843082561,0.3642797668609492,0.9700374531835206,0.6357202331390508,10.318865328855205,2402,259,267
130,VOL6+V7+M6,3,OR,0.5295606887756704,0.36525612472160357,0.9625468164794008,0.6347438752783965,10.582400103713464,2245,257,267
131,V7+VOL3+V4,3,OR,0.5291453940066593,0.3627537511032657,0.9775280898876404,0.6372462488967343,10.634080542853447,2266,261,267
132,M8+V7+V4,3,OR,0.5284178187403994,0.36363636363636365,0.9662921348314607,0.6363636363636364,10.31418866522331,2387,258,267
133,V7+V4+VOL4,3,OR,0.5278562259306804,0.36363636363636365,0.9625468164794008,0.6363636363636364,10.284264158454658,2123,257,267
134,VOL3+V4+VOL4,3,OR,0.5272057343889864,0.36864813039309685,0.9250936329588015,0.6313518696069031,10.315986102509548,2086,247,267
135,M8+X5+V4,3,OR,0.5261471868236618,0.36096786989289964,0.9700374531835206,0.6390321301071004,10.039164487010657,2521,259,267
136,VOL6+M8+VOL3,3,OR,0.525987525987526,0.3640287769784173,0.947565543071161,0.6359712230215827,10.62644405338078,2780,253,267
137,V7+M6,2,OR,0.5258742684031212,0.37294761532447224,0.8913857677902621,0.6270523846755277,10.503259883386345,1279,238,267
138,VOL6+V7+V4,3,OR,0.5256679991584263,0.3584905660377358,0.9850187265917603,0.6415094339622641,10.592639363500732,2438,263,267
139,VOL6+X5+M6,3,OR,0.5247004863654117,0.3611764705882353,0.9588014981273408,0.6388235294117647,10.370722638391538,2550,256,267
140,X5+VOL3+V4,3,OR,0.5230790334011568,0.35757822023567654,0.9737827715355806,0.6424217797643235,10.378557734216097,2461,260,267
141,M5+M7+M6,3,WEIGHTED,0.5224217583104658,0.4630541871921182,0.599250936329588,0.5369458128078818,10.191808764474908,609,160,267
142,M5+M7+M6,3,MAJORITY,0.5224217583104658,0.4630541871921182,0.599250936329588,0.5369458128078818,10.191808764474908,609,160,267
143,VOL6+M8+VOL4,3,OR,0.5218579602827331,0.36229635376260666,0.9325842696629213,0.6377036462373933,10.472339806143143,2578,249,267
144,VOL3+V4,2,OR,0.5217116899823123,0.37207748830995324,0.8726591760299626,0.6279225116900468,10.481138854962744,1497,233,267
145,M8+VOL3+VOL4,3,OR,0.5196776839717246,0.367382726874178,0.8876404494382022,0.632617273125822,10.40770679739305,2281,237,267
146,VOL6+VOL3+VOL4,3,OR,0.5185634342154213,0.35968688845401176,0.9288389513108615,0.6403131115459882,10.667322930114244,2555,248,267
147,M8+V7+VOL3,3,OR,0.5184955308577139,0.35742496050552924,0.9438202247191011,0.6425750394944708,10.602968265157148,2532,252,267
148,M8+VOL3,2,OR,0.5182153827681778,0.36786703601108034,0.8764044943820225,0.6321329639889197,10.40553249205471,1805,234,267
149,VOL6+X5+V4,3,OR,0.5176501213242471,0.35203520352035206,0.9775280898876404,0.647964796479648,10.37582170191174,2727,261,267
150,V4+VOL4,2,OR,0.5176065331437704,0.37064492216456635,0.8576779026217228,0.6293550778354337,9.822168376121668,1349,229,267
151,X5+V4+VOL4,3,OR,0.5174289224528557,0.35381263616557734,0.9625468164794008,0.6461873638344227,10.016740338440592,2295,257,267
152,M8+X5+VOL3,3,OR,0.5169322049611295,0.35924528301886793,0.9213483146067416,0.6407547169811321,10.37053590478625,2650,246,267
153,VOL6+M8,2,OR,0.5169121301697753,0.3586597451628126,0.9250936329588015,0.6413402548371874,10.432119989155892,2119,247,267
154,VOL6+VOL3,2,OR,0.5169071891963458,0.36095856215676486,0.9101123595505618,0.6390414378432352,10.881352824918539,2003,243,267
155,V7+X5+M6,3,OR,0.5167149753681196,0.3531453362255965,0.9625468164794008,0.6468546637744035,10.208845353526094,2305,257,267
156,M8+V7+VOL4,3,OR,0.5163435905750515,0.3586769759450172,0.9213483146067416,0.6413230240549829,10.37515754395704,2328,246,267
157,V7+V4,2,OR,0.5160668281911305,0.35784635587655944,0.9250936329588015,0.6421536441234406,10.439102371278643,1523,247,267
158,VOL6+V7+VOL3,3,OR,0.5158100742746201,0.35541008856372736,0.9400749063670412,0.6445899114362726,10.898873367693362,2597,251,267
159,M8+VOL4,2,OR,0.5150086565907069,0.3708149084017688,0.8426966292134831,0.6291850915982312,10.04469028825402,1583,225,267
160,VOL6+M8+V7,3,OR,0.5134790278657921,0.3521545319465082,0.947565543071161,0.6478454680534919,10.601250972931991,2692,253,267
161,M8+X5+VOL4,3,OR,0.5129350089872555,0.35767634854771785,0.9063670411985019,0.6423236514522822,10.168335839539026,2410,242,267
162,M5+M7+V4,3,MAJORITY,0.5126912515905921,0.4663299663299663,0.5692883895131086,0.5336700336700336,10.09623439873087,594,152,267
163,M5+M7+V4,3,WEIGHTED,0.5126912515905921,0.4663299663299663,0.5692883895131086,0.5336700336700336,10.09623439873087,594,152,267
164,V7+VOL3+VOL4,3,OR,0.5121025002588326,0.35571923743500866,0.9138576779026217,0.6442807625649913,10.599404514323869,2308,244,267
165,X5+V4,2,OR,0.5098725236096451,0.34877072612921667,0.947565543071161,0.6512292738707833,9.952417748004331,1749,253,267
166,VOL6+X5+VOL3,3,OR,0.5092288129193174,0.3507670850767085,0.9288389513108615,0.6492329149232915,10.669709804183842,2868,248,267
167,VOL6+M8+X5,3,OR,0.5089111150608348,0.3504656778199379,0.9288389513108615,0.6495343221800621,10.412647754675305,2899,248,267
168,VOL6+V7+VOL4,3,OR,0.5081736252431961,0.3503006012024048,0.9250936329588015,0.6496993987975952,10.63700995333466,2495,247,267
169,V7+X5+V4,3,OR,0.5077337468881361,0.34292565947242204,0.9775280898876404,0.657074340527578,10.275070305703753,2502,261,267
170,X5+VOL3+VOL4,3,OR,0.5077308387412285,0.35096350963509637,0.9176029962546817,0.6490364903649036,10.402912979067224,2439,245,267
171,M5+M7+V7,3,WEIGHTED,0.5070116531700574,0.4594594594594595,0.5655430711610487,0.5405405405405406,10.238732534857633,555,151,267
172,M5+M7+V7,3,MAJORITY,0.5070116531700574,0.4594594594594595,0.5655430711610487,0.5405405405405406,10.238732534857633,555,151,267
173,M8+V7,2,OR,0.5063305136285731,0.35185185185185186,0.9026217228464419,0.6481481481481481,10.388856883397768,1836,241,267
174,M8+X5,2,OR,0.5059154360999867,0.35377597567156616,0.8876404494382022,0.6462240243284338,10.038792182802887,1973,237,267
175,VOL6+VOL4,2,OR,0.5054411470680643,0.35331230283911674,0.8876404494382022,0.6466876971608833,10.48844425073459,1902,237,267
176,VOL6+M8,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
177,M8+VOL3,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
178,M8+VOL4,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
179,M8+V4,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
180,M8+V7,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
181,M8+X5,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
182,M8+M6,2,WEIGHTED,0.5040622820411318,0.37087378640776697,0.7865168539325843,0.629126213592233,9.759010471573681,1030,210,267
183,M8+V7+X5,3,OR,0.5022615270370621,0.3441894892672095,0.9288389513108615,0.6558105107327905,10.315749686286562,2702,248,267
184,X5+VOL3,2,OR,0.5018634941572917,0.3492475350285418,0.8913857677902621,0.6507524649714582,10.508244908260723,1927,238,267
185,M5+M7+VOL3,3,WEIGHTED,0.5011616966531617,0.45233968804159447,0.5617977528089888,0.5476603119584056,10.337258592903755,577,150,267
186,M5+M7+VOL3,3,MAJORITY,0.5011616966531617,0.45233968804159447,0.5617977528089888,0.5476603119584056,10.337258592903755,577,150,267
187,V7+VOL3,2,OR,0.5007176484607463,0.34988317757009346,0.8801498127340824,0.6501168224299065,10.978102879002007,1712,235,267
188,V7+X5+VOL3,3,OR,0.5001631274778074,0.3407212622088655,0.9400749063670412,0.6592787377911344,10.544840432812187,2662,251,267
