rank,members,size,strategy,f1,precision,recall,false_alarm_rate,avg_lead_time,total_signals,detected_crashes,total_crashes
553,M7+M8+VOL3,3,SEQUENTIAL,0.1653081435209873,0.28688524590163933,0.11610486891385768,0.7131147540983607,13.777777777777777,122,31,267
554,M7+M8+V4,3,SEQUENTIAL,0.16359423793693967,0.3717948717948718,0.10486891385767791,0.6282051282051282,9.24375,78,28,267
555,VOL6+V7+X5,3,SEQUENTIAL,0.16241230034333481,0.2518518518518518,0.1198501872659176,0.7481481481481481,10.432098765432098,135,32,267
556,M7+X5+V4,3,SEQUENTIAL,0.16231884057971016,0.358974358974359,0.10486891385767791,0.6410256410256411,6.512962962962963,78,28,267
557,M5+M8+VOL4,3,SEQUENTIAL,0.16229033107930096,0.358695652173913,0.10486891385767791,0.6413043478260869,11.063492063492063,92,28,267
558,M5+M8+VOL3,3,SEQUENTIAL,0.16104333193100545,0.3113207547169811,0.10861423220973783,0.6886792452830188,13.52222222222222,106,29,267
559,M5+X5+VOL4,3,SEQUENTIAL,0.16078540335278318,0.34444444444444444,0.10486891385767791,0.6555555555555556,7.696296296296296,90,28,267
560,M8+X5+V4,3,SEQUENTIAL,0.1599842380061078,0.3372093023255814,0.10486891385767791,0.6627906976744186,7.601851851851851,86,28,267
561,M8+V7+VOL3,3,SEQUENTIAL,0.15984077164510452,0.3025210084033613,0.10861423220973783,0.6974789915966386,12.48125,119,29,267
562,M5+X5+V4,3,SEQUENTIAL,0.15976331360946747,0.38028169014084506,0.10112359550561797,0.6197183098591549,7.111111111111111,71,27,267
563,M7+M8+V7,3,SEQUENTIAL,0.1594103531025026,0.2542372881355932,0.11610486891385768,0.7457627118644068,12.012500000000001,118,31,267
564,M5+VOL6+V4,3,SEQUENTIAL,0.15929978118161925,0.4375,0.09737827715355805,0.5625,10.018518518518519,64,26,267
565,VOL6+V7+VOL3,3,SEQUENTIAL,0.15872725610313615,0.3263157894736842,0.10486891385767791,0.6736842105263158,12.200000000000001,95,28,267
566,M5+VOL6+M7,3,SEQUENTIAL,0.1577287066246057,0.5,0.09363295880149813,0.5,9.944444444444445,52,25,267
567,VOL6+V7+VOL4,3,SEQUENTIAL,0.15549901046084255,0.4583333333333333,0.09363295880149813,0.5416666666666666,8.481481481481481,72,25,267
568,VOL6+V4,2,AND,0.1545873910814967,0.26804123711340205,0.10861423220973783,0.7319587628865979,8.208333333333332,97,29,267
569,V7+VOL3,2,AND,0.15408132069703456,0.2903225806451613,0.10486891385767791,0.7096774193548387,13.304166666666667,93,28,267
570,M7+V7+VOL4,3,SEQUENTIAL,0.1536819637139808,0.32,0.10112359550561797,0.68,9.284391534391535,100,27,267
571,M7+VOL4,2,AND,0.15325460038450972,0.3163265306122449,0.10112359550561797,0.6836734693877551,10.848148148148148,98,27,267
572,V7+X5+VOL4,3,SEQUENTIAL,0.15269256987048396,0.2807017543859649,0.10486891385767791,0.7192982456140351,9.524867724867725,114,28,267
573,M5+M8+V4,3,SEQUENTIAL,0.1526359046612657,0.4126984126984127,0.09363295880149813,0.5873015873015873,8.458333333333334,63,25,267
574,M5+M6+V4,3,SEQUENTIAL,0.15018050541516245,0.45614035087719296,0.0898876404494382,0.543859649122807,7.314814814814816,57,24,267
575,VOL3+M6,2,SEQUENTIAL,0.148890479599141,0.43333333333333335,0.0898876404494382,0.5666666666666667,8.86111111111111,60,24,267
576,M5+X5+VOL3,3,SEQUENTIAL,0.14775525667740103,0.30612244897959184,0.09737827715355805,0.6938775510204082,11.705555555555556,98,26,267
577,M7+V7+V4,3,SEQUENTIAL,0.1470047776552738,0.4032258064516129,0.0898876404494382,0.5967741935483871,8.355555555555556,62,24,267
578,VOL6+VOL3+VOL4,3,SEQUENTIAL,0.14639050874723505,0.29473684210526313,0.09737827715355805,0.7052631578947368,10.12037037037037,95,26,267
579,M5+VOL6+V7,3,SEQUENTIAL,0.1446676970633694,0.28125,0.09737827715355805,0.71875,11.322222222222221,96,26,267
580,VOL6+VOL3+V4,3,SEQUENTIAL,0.1436023320036821,0.24761904761904763,0.10112359550561797,0.7523809523809524,6.770833333333333,105,27,267
581,M8+VOL3+VOL4,3,SEQUENTIAL,0.142721217887726,0.3,0.09363295880149813,0.7,11.731944444444444,90,25,267
582,M5+M8+V7,3,SEQUENTIAL,0.13976991721320287,0.24752475247524752,0.09737827715355805,0.7524752475247525,11.885416666666668,101,26,267
583,M8+V4,2,AND,0.1396357328707719,0.3684210526315789,0.08614232209737828,0.631578947368421,4.125,57,23,267
584,X5+VOL3+VOL4,3,SEQUENTIAL,0.13952989159600732,0.2736842105263158,0.09363295880149813,0.7263157894736842,10.657407407407408,95,25,267
585,M5+V7+V4,3,SEQUENTIAL,0.13849733132612563,0.4339622641509434,0.08239700374531835,0.5660377358490566,8.614814814814814,53,22,267
586,V7+VOL3+V4,3,SEQUENTIAL,0.13619339462036092,0.2808988764044944,0.0898876404494382,0.7191011235955056,9.89375,89,24,267
587,X5+V4+VOL4,3,AND,0.13571869216533003,0.38461538461538464,0.08239700374531835,0.6153846153846154,6.722222222222222,52,22,267
588,M5+M7+VOL4,3,AND,0.13452492944496708,0.36619718309859156,0.08239700374531835,0.6338028169014085,10.972222222222221,71,22,267
589,M5+V7+VOL4,3,SEQUENTIAL,0.13451749160619517,0.3068181818181818,0.08614232209737828,0.6931818181818182,9.396296296296295,88,23,267
590,M5+VOL4,2,AND,0.13417780905465634,0.3611111111111111,0.08239700374531835,0.6388888888888888,10.972222222222221,72,22,267
591,X5+VOL3+V4,3,SEQUENTIAL,0.13310827103930553,0.2926829268292683,0.08614232209737828,0.7073170731707317,8.9125,82,23,267
592,M8+X5+VOL4,3,AND,0.12657232704402516,0.323943661971831,0.07865168539325842,0.676056338028169,4.170068027210884,71,21,267
593,X5+M6,2,SEQUENTIAL,0.12459016393442623,0.5,0.07116104868913857,0.5,8.504166666666666,38,19,267
594,V7+VOL4,2,AND,0.12256267409470753,0.2391304347826087,0.08239700374531835,0.7608695652173914,12.814814814814815,92,22,267
595,M8+VOL3+V4,3,SEQUENTIAL,0.11995715815780081,0.25263157894736843,0.07865168539325842,0.7473684210526316,8.660416666666666,95,21,267
596,VOL3+V4,2,AND,0.11766729743677962,0.33962264150943394,0.07116104868913857,0.660377358490566,9.000000000000002,53,19,267
597,VOL6+M7+M8,3,SEQUENTIAL,0.11626128193360868,0.31746031746031744,0.07116104868913857,0.6825396825396826,8.481481481481481,63,19,267
598,VOL6+M8+X5,3,AND,0.1136490250696379,0.3617021276595745,0.06741573033707865,0.6382978723404256,4.5,47,18,267
599,M7+VOL3+V4,3,SEQUENTIAL,0.11248149975333004,0.3392857142857143,0.06741573033707865,0.6607142857142857,6.802083333333333,56,18,267
600,VOL6+M8+VOL4,3,AND,0.1108695652173913,0.42857142857142855,0.06367041198501873,0.5714285714285714,6.138888888888889,42,17,267
601,M8+V4+VOL4,3,AND,0.11061407076047175,0.42105263157894735,0.06367041198501873,0.5789473684210527,3.0,38,17,267
602,VOL6+M7+X5,3,SEQUENTIAL,0.10723672682670406,0.33962264150943394,0.06367041198501873,0.660377358490566,10.608333333333333,53,17,267
603,VOL6+X5+V4,3,AND,0.10571791613722999,0.4482758620689655,0.0599250936329588,0.5517241379310345,6.619047619047619,29,16,267
604,VOL6+M6,2,SEQUENTIAL,0.10503958293106777,0.425,0.0599250936329588,0.575,7.870370370370371,40,16,267
605,VOL6+V7+X5,3,AND,0.1038961038961039,0.3902439024390244,0.0599250936329588,0.6097560975609756,9.791666666666668,41,16,267
606,M5+X5,2,AND,0.10383440787241263,0.28125,0.06367041198501873,0.71875,9.447916666666668,64,17,267
607,VOL6+X5+VOL4,3,AND,0.10232983097304706,0.35,0.0599250936329588,0.65,7.547619047619047,40,16,267
608,V7+M6,2,SEQUENTIAL,0.10037641154328733,0.47058823529411764,0.056179775280898875,0.5294117647058824,10.354166666666666,34,15,267
609,M8+V7+V4,3,SEQUENTIAL,0.09941520467836257,0.22666666666666666,0.06367041198501873,0.7733333333333333,12.583333333333332,75,17,267
610,M7+X5,2,AND,0.09925397340253,0.225,0.06367041198501873,0.775,9.208333333333332,80,17,267
611,VOL6+V7+V4,3,SEQUENTIAL,0.0985958485958486,0.21839080459770116,0.06367041198501873,0.7816091954022989,9.685185185185183,87,17,267
612,V7+VOL3+VOL4,3,SEQUENTIAL,0.09667673716012086,0.25,0.0599250936329588,0.75,7.70625,76,16,267
613,M7+VOL3+VOL4,3,SEQUENTIAL,0.09558952732384468,0.2361111111111111,0.0599250936329588,0.7638888888888888,7.7666666666666675,72,16,267
614,M6+V4,2,AND,0.09364548494983277,0.4375,0.052434456928838954,0.5625,10.309523809523808,32,14,267
615,VOL6+M8+V7,3,AND,0.09271523178807947,0.4,0.052434456928838954,0.6,8.666666666666668,35,14,267
616,M8+X5+V4,3,AND,0.09235843870258384,0.3870967741935484,0.052434456928838954,0.6129032258064516,2.357142857142857,31,14,267
617,M5+VOL3+V4,3,SEQUENTIAL,0.09116561753852834,0.3488372093023256,0.052434456928838954,0.6511627906976745,7.666666666666666,43,14,267
618,M8+M6,2,SEQUENTIAL,0.08974358974358974,0.3111111111111111,0.052434456928838954,0.6888888888888889,8.4375,45,14,267
619,M8+V7+X5,3,AND,0.08637873754152824,0.38235294117647056,0.04868913857677903,0.6176470588235294,10.071428571428571,34,13,267
620,VOL6+V7+VOL3,3,AND,0.0861878453038674,0.375,0.04868913857677903,0.625,12.75,32,13,267
621,M5+V4+VOL4,3,SEQUENTIAL,0.0849673202614379,0.3333333333333333,0.04868913857677903,0.6666666666666666,11.11904761904762,42,13,267
622,M7+V4+VOL4,3,SEQUENTIAL,0.08420078649086282,0.3111111111111111,0.04868913857677903,0.6888888888888889,10.833333333333334,45,13,267
623,M5+V7+M6,3,SEQUENTIAL,0.08221343873517786,0.48148148148148145,0.0449438202247191,0.5185185185185185,10.5,27,12,267
624,M5+M7+X5,3,AND,0.08150470219435736,0.25,0.04868913857677903,0.75,9.697916666666668,56,13,267
625,M7+VOL3+M6,3,SEQUENTIAL,0.08108108108108109,0.41379310344827586,0.0449438202247191,0.5862068965517241,5.020833333333333,29,12,267
626,M5+VOL3+VOL4,3,SEQUENTIAL,0.0801056338028169,0.22580645161290322,0.04868913857677903,0.7741935483870968,8.354166666666668,62,13,267
627,V7+M6,2,AND,0.07973421926910298,0.35294117647058826,0.0449438202247191,0.6470588235294118,13.625,34,12,267
628,VOL6+V4+VOL4,3,AND,0.07920792079207921,0.3333333333333333,0.0449438202247191,0.6666666666666666,4.444444444444444,30,12,267
629,V7+V4,2,AND,0.07875378623972307,0.20588235294117646,0.04868913857677903,0.7941176470588235,10.875,68,13,267
630,M5+VOL6+M6,3,SEQUENTIAL,0.07586206896551724,0.4782608695652174,0.04119850187265917,0.5217391304347826,8.404761904761905,23,11,267
631,VOL6+M7+M6,3,SEQUENTIAL,0.07568139719502513,0.4642857142857143,0.04119850187265917,0.5357142857142857,9.020833333333332,28,11,267
632,M7+M8,2,AND,0.07407407407407407,0.21052631578947367,0.0449438202247191,0.7894736842105263,12.375,57,12,267
633,VOL6+M7,2,AND,0.07308970099667773,0.3235294117647059,0.04119850187265917,0.6764705882352942,9.416666666666666,34,11,267
634,VOL6+M7+V7,3,SEQUENTIAL,0.0721311475409836,0.2894736842105263,0.04119850187265917,0.7105263157894737,8.0,38,11,267
635,M5+M8,2,AND,0.07096774193548386,0.2558139534883721,0.04119850187265917,0.7441860465116279,12.8125,43,11,267
636,M5+M7+M8,3,AND,0.07096774193548386,0.2558139534883721,0.04119850187265917,0.7441860465116279,12.8125,43,11,267
637,M7+V7,2,AND,0.07092198581560284,0.6666666666666666,0.03745318352059925,0.3333333333333333,10.166666666666666,15,10,267
638,VOL6+V4+VOL4,3,SEQUENTIAL,0.07032498668087374,0.24,0.04119850187265917,0.76,11.6875,50,11,267
639,M7+X5+M6,3,SEQUENTIAL,0.0696864111498258,0.5,0.03745318352059925,0.5,7.285714285714286,20,10,267
640,VOL3+M6,2,AND,0.0681044267877412,0.375,0.03745318352059925,0.625,10.233333333333333,32,10,267
641,VOL6+M8+V4,3,AND,0.06791171477079797,0.36363636363636365,0.03745318352059925,0.6363636363636364,2.0,22,10,267
642,VOL6+M7+V4,3,SEQUENTIAL,0.06734006734006734,0.3333333333333333,0.03745318352059925,0.6666666666666666,8.972222222222223,30,10,267
643,M8+X5+VOL3,3,AND,0.06610356224752112,0.28125,0.03745318352059925,0.71875,6.888888888888889,32,10,267
644,M8+V4+VOL4,3,SEQUENTIAL,0.06451612903225806,0.23255813953488372,0.03745318352059925,0.7674418604651163,11.1875,43,10,267
645,M5+X5+M6,3,SEQUENTIAL,0.06338028169014084,0.5294117647058824,0.033707865168539325,0.47058823529411764,8.0,17,9,267
646,VOL6+M8+VOL3,3,AND,0.06193548387096774,0.38095238095238093,0.033707865168539325,0.6190476190476191,10.25,21,9,267
647,M5+VOL3+M6,3,SEQUENTIAL,0.061224489795918366,0.3333333333333333,0.033707865168539325,0.6666666666666666,3.9285714285714284,27,9,267
648,VOL6+V7+VOL4,3,AND,0.0606060606060606,0.3,0.033707865168539325,0.7,12.0,30,9,267
649,M8+VOL3+VOL4,3,AND,0.06,0.2727272727272727,0.033707865168539325,0.7272727272727273,8.5,33,9,267
650,VOL6+X5+VOL3,3,AND,0.0598503740648379,0.26666666666666666,0.033707865168539325,0.7333333333333333,9.785714285714286,30,9,267
