rank,members,size,strategy,f1,precision,recall,false_alarm_rate,avg_lead_time,total_signals,detected_crashes,total_crashes
651,M6+VOL4,2,AND,0.05896805896805896,0.23529411764705882,0.033707865168539325,0.7647058823529411,9.666666666666666,34,9,267
652,VOL6+X5+M6,3,SEQUENTIAL,0.057347670250896064,0.6666666666666666,0.0299625468164794,0.3333333333333333,8.5,12,8,267
653,M5+M6+V4,3,AND,0.056939501779359435,0.5714285714285714,0.0299625468164794,0.42857142857142855,9.75,14,8,267
654,M5+VOL3+VOL4,3,AND,0.05574912891986063,0.4,0.0299625468164794,0.6,7.666666666666667,20,8,267
655,M7+M6+V4,3,AND,0.05574912891986063,0.4,0.0299625468164794,0.6,10.2,20,8,267
656,M6+V4+VOL4,3,SEQUENTIAL,0.05566293003478933,0.391304347826087,0.0299625468164794,0.6086956521739131,7.4,23,8,267
657,M7+V7+M6,3,SEQUENTIAL,0.05532078371110257,0.36,0.0299625468164794,0.64,12.166666666666666,25,8,267
658,M5+VOL6+M7,3,AND,0.05517241379310344,0.34782608695652173,0.0299625468164794,0.6521739130434783,10.8,23,8,267
659,M5+VOL6,2,AND,0.054982817869415807,0.3333333333333333,0.0299625468164794,0.6666666666666666,10.8,24,8,267
660,VOL3+M6+VOL4,3,SEQUENTIAL,0.05481537875904073,0.32142857142857145,0.0299625468164794,0.6785714285714286,11.4,28,8,267
661,M7+VOL3+VOL4,3,AND,0.0547945205479452,0.32,0.0299625468164794,0.68,7.666666666666667,25,8,267
662,VOL6+M6,2,AND,0.05460750853242321,0.3076923076923077,0.0299625468164794,0.6923076923076923,11.166666666666666,26,8,267
663,M7+VOL3+V4,3,AND,0.04982206405693951,0.5,0.026217228464419477,0.5,11.7,14,7,267
664,X5+M6+VOL4,3,SEQUENTIAL,0.04946996466431095,0.4375,0.026217228464419477,0.5625,4.066666666666667,16,7,267
665,M5+V4+VOL4,3,AND,0.04844290657439446,0.3181818181818182,0.026217228464419477,0.6818181818181818,13.3,22,7,267
666,X5+V4+VOL4,3,SEQUENTIAL,0.04717775905644482,0.23529411764705882,0.026217228464419477,0.7647058823529411,11.066666666666666,34,7,267
667,M7+V4+VOL4,3,AND,0.04713804713804714,0.23333333333333334,0.026217228464419477,0.7666666666666667,13.3,30,7,267
668,X5+M6,2,AND,0.04590163934426229,0.18421052631578946,0.026217228464419477,0.8157894736842105,8.0,38,7,267
669,X5+VOL3+M6,3,SEQUENTIAL,0.0425531914893617,0.4,0.02247191011235955,0.6,11.3,15,6,267
670,VOL3+V4+VOL4,3,AND,0.042105263157894736,0.3333333333333333,0.02247191011235955,0.6666666666666666,10.4,18,6,267
671,M5+M6+VOL4,3,AND,0.041928721174004195,0.3125,0.02247191011235955,0.6875,9.25,16,6,267
672,VOL6+M8+M6,3,SEQUENTIAL,0.041379310344827586,0.2608695652173913,0.02247191011235955,0.7391304347826086,7.333333333333333,23,6,267
673,M7+X5+M6,3,AND,0.041237113402061855,0.25,0.02247191011235955,0.75,9.25,24,6,267
674,X5+VOL3+VOL4,3,AND,0.04081632653061224,0.2222222222222222,0.02247191011235955,0.7777777777777778,9.1,27,6,267
675,M7+M6+VOL4,3,AND,0.04073319755600815,0.21739130434782608,0.02247191011235955,0.782608695652174,9.25,23,6,267
676,VOL6+M7+VOL3,3,SEQUENTIAL,0.040268456375838924,0.1935483870967742,0.02247191011235955,0.8064516129032258,12.833333333333334,31,6,267
677,VOL6+M7+VOL4,3,SEQUENTIAL,0.040268456375838924,0.1935483870967742,0.02247191011235955,0.8064516129032258,6.8,31,6,267
678,M8+V7+VOL4,3,AND,0.040268456375838924,0.1935483870967742,0.02247191011235955,0.8064516129032258,5.2,31,6,267
679,V7+V4+VOL4,3,SEQUENTIAL,0.03986710963455149,0.17647058823529413,0.02247191011235955,0.8235294117647058,15.833333333333334,34,6,267
680,M5+X5+V4,3,AND,0.03623188405797101,0.5555555555555556,0.018726591760299626,0.4444444444444444,12.125,9,5,267
681,V7+X5+M6,3,SEQUENTIAL,0.036101083032490974,0.5,0.018726591760299626,0.5,9.2,10,5,267
682,VOL6+VOL3+M6,3,SEQUENTIAL,0.03597122302158274,0.45454545454545453,0.018726591760299626,0.5454545454545454,11.2,11,5,267
683,M5+VOL3+V4,3,AND,0.03597122302158274,0.45454545454545453,0.018726591760299626,0.5454545454545454,11.8,11,5,267
684,M7+X5+V4,3,AND,0.03571428571428572,0.38461538461538464,0.018726591760299626,0.6153846153846154,12.125,13,5,267
685,M7+VOL3+M6,3,AND,0.03546099290780142,0.3333333333333333,0.018726591760299626,0.6666666666666666,7.5,15,5,267
686,X5+VOL3+V4,3,AND,0.035304501323918804,0.3076923076923077,0.018726591760299626,0.6923076923076923,9.5,13,5,267
687,M5+X5+M6,3,AND,0.03496503496503497,0.2631578947368421,0.018726591760299626,0.7368421052631579,10.375,19,5,267
688,VOL6+V7+V4,3,AND,0.03436426116838488,0.20833333333333334,0.018726591760299626,0.7916666666666666,12.5,24,5,267
689,X5+M6+V4,3,AND,0.02888086642599278,0.4,0.0149812734082397,0.6,7.5,10,4,267
690,VOL3+M6+V4,3,SEQUENTIAL,0.028673835125448032,0.3333333333333333,0.0149812734082397,0.6666666666666666,12.0,12,4,267
691,M8+V7+VOL3,3,AND,0.028469750889679717,0.2857142857142857,0.0149812734082397,0.7142857142857143,17.666666666666668,14,4,267
692,M5+VOL3+M6,3,AND,0.028368794326241138,0.26666666666666666,0.0149812734082397,0.7333333333333333,8.166666666666666,15,4,267
693,VOL6+VOL3+VOL4,3,AND,0.02826855123674912,0.25,0.0149812734082397,0.75,11.5,16,4,267
694,M8+VOL3+M6,3,SEQUENTIAL,0.02826855123674912,0.25,0.0149812734082397,0.75,13.333333333333334,16,4,267
695,M5+M8+VOL4,3,AND,0.028169014084507043,0.23529411764705882,0.0149812734082397,0.7647058823529411,12.5,17,4,267
696,VOL6+VOL3+V4,3,AND,0.028135990621336458,0.23076923076923078,0.0149812734082397,0.7692307692307693,12.333333333333334,13,4,267
697,M6+V4+VOL4,3,AND,0.02807017543859649,0.2222222222222222,0.0149812734082397,0.7777777777777778,12.0,18,4,267
698,V7+X5+VOL4,3,AND,0.02768166089965398,0.18181818181818182,0.0149812734082397,0.8181818181818182,8.75,22,4,267
699,M7+M8+VOL4,3,AND,0.027491408934707903,0.16666666666666666,0.0149812734082397,0.8333333333333334,12.5,24,4,267
700,VOL3+V4+VOL4,3,SEQUENTIAL,0.026490066225165563,0.11428571428571428,0.0149812734082397,0.8857142857142857,11.5,35,4,267
701,VOL6+V7+M6,3,SEQUENTIAL,0.02214022140221402,0.75,0.011235955056179775,0.25,8.25,4,3,267
702,VOL6+VOL3+M6,3,AND,0.022058823529411763,0.6,0.011235955056179775,0.4,9.333333333333334,5,3,267
703,M5+VOL6+V4,3,AND,0.021897810218978103,0.42857142857142855,0.011235955056179775,0.5714285714285714,13.25,7,3,267
704,V7+VOL3+M6,3,SEQUENTIAL,0.021897810218978103,0.42857142857142855,0.011235955056179775,0.5714285714285714,8.333333333333334,7,3,267
705,M8+V7+V4,3,AND,0.021818181818181816,0.375,0.011235955056179775,0.625,5.0,8,3,267
706,V7+M6+V4,3,SEQUENTIAL,0.021739130434782608,0.3333333333333333,0.011235955056179775,0.6666666666666666,14.666666666666666,9,3,267
707,VOL6+M7+V4,3,AND,0.021739130434782608,0.3333333333333333,0.011235955056179775,0.6666666666666666,13.25,9,3,267
708,X5+M6+V4,3,SEQUENTIAL,0.021660649819494584,0.3,0.011235955056179775,0.7,3.6666666666666665,10,3,267
709,M8+X5+M6,3,SEQUENTIAL,0.021660649819494584,0.3,0.011235955056179775,0.7,14.333333333333334,10,3,267
710,V7+V4+VOL4,3,AND,0.021582733812949638,0.2727272727272727,0.011235955056179775,0.7272727272727273,5.0,11,3,267
711,M8+M6+V4,3,SEQUENTIAL,0.021447721179624665,0.23529411764705882,0.011235955056179775,0.7647058823529411,9.25,17,3,267
712,M5+X5+VOL4,3,AND,0.021428571428571425,0.23076923076923078,0.011235955056179775,0.7692307692307693,11.0,13,3,267
713,M8+VOL3+V4,3,AND,0.0213903743315508,0.2222222222222222,0.011235955056179775,0.7777777777777778,1.5,9,3,267
714,V7+VOL3+VOL4,3,AND,0.021201413427561835,0.1875,0.011235955056179775,0.8125,16.666666666666668,16,3,267
715,M8+M6+VOL4,3,SEQUENTIAL,0.020979020979020976,0.15789473684210525,0.011235955056179775,0.8421052631578947,5.333333333333333,19,3,267
716,M8+M6,2,AND,0.020979020979020976,0.15789473684210525,0.011235955056179775,0.8421052631578947,9.0,19,3,267
717,M7+X5+VOL4,3,AND,0.020905923344947733,0.15,0.011235955056179775,0.85,11.0,20,3,267
718,VOL6+M7+V7,3,AND,0.01486988847583643,1.0,0.00749063670411985,0.0,4.5,2,2,267
719,M5+VOL6+M8,3,AND,0.014760147601476014,0.5,0.00749063670411985,0.5,10.0,4,2,267
720,VOL6+M7+M8,3,AND,0.014760147601476014,0.5,0.00749063670411985,0.5,10.0,4,2,267
721,M8+V7+M6,3,SEQUENTIAL,0.014652014652014652,0.3333333333333333,0.00749063670411985,0.6666666666666666,10.0,6,2,267
722,M5+VOL6+X5,3,AND,0.014652014652014652,0.3333333333333333,0.00749063670411985,0.6666666666666666,14.5,6,2,267
723,V7+VOL3+M6,3,AND,0.014598540145985401,0.2857142857142857,0.00749063670411985,0.7142857142857143,18.0,7,2,267
724,VOL6+M7+X5,3,AND,0.014598540145985401,0.2857142857142857,0.00749063670411985,0.7142857142857143,14.5,7,2,267
725,M7+M8+VOL3,3,AND,0.014545454545454545,0.25,0.00749063670411985,0.75,7.5,8,2,267
726,M5+VOL6+VOL4,3,AND,0.014545454545454545,0.25,0.00749063670411985,0.75,11.0,8,2,267
727,VOL6+M6+V4,3,SEQUENTIAL,0.014492753623188406,0.2222222222222222,0.00749063670411985,0.7777777777777778,13.0,9,2,267
728,V7+X5+V4,3,AND,0.014492753623188406,0.2222222222222222,0.00749063670411985,0.7777777777777778,5.0,9,2,267
729,X5+M6+VOL4,3,AND,0.01444043321299639,0.2,0.00749063670411985,0.8,7.0,10,2,267
730,V7+M6+VOL4,3,SEQUENTIAL,0.014336917562724016,0.16666666666666666,0.00749063670411985,0.8333333333333334,9.0,12,2,267
731,VOL6+M7+VOL4,3,AND,0.014336917562724016,0.16666666666666666,0.00749063670411985,0.8333333333333334,11.0,12,2,267
732,M7+X5+VOL3,3,AND,0.014234875444839859,0.14285714285714285,0.00749063670411985,0.8571428571428571,5.0,14,2,267
733,M7+V7+VOL4,3,AND,0.007434944237918215,0.5,0.003745318352059925,0.5,2.0,2,1,267
734,M7+V7+M6,3,AND,0.007434944237918215,0.5,0.003745318352059925,0.5,12.0,2,1,267
735,VOL3+M6+V4,3,AND,0.007380073800738007,0.25,0.003745318352059925,0.75,16.0,4,1,267
736,VOL6+V7+M6,3,AND,0.007380073800738007,0.25,0.003745318352059925,0.75,16.0,4,1,267
737,M5+VOL6+M6,3,AND,0.007352941176470588,0.2,0.003745318352059925,0.8,15.0,5,1,267
738,M5+M8+VOL3,3,AND,0.007352941176470588,0.2,0.003745318352059925,0.8,7.0,5,1,267
739,V7+VOL3+V4,3,AND,0.0072992700729927005,0.14285714285714285,0.003745318352059925,0.8571428571428571,1.0,7,1,267
740,VOL3+M6+VOL4,3,AND,0.0072992700729927005,0.14285714285714285,0.003745318352059925,0.8571428571428571,3.0,7,1,267
741,VOL6+M7+M6,3,AND,0.0072992700729927005,0.14285714285714285,0.003745318352059925,0.8571428571428571,15.0,7,1,267
742,M5+M8+M6,3,SEQUENTIAL,0.007272727272727273,0.125,0.003745318352059925,0.875,4.0,8,1,267
743,M5+M8+X5,3,AND,0.007246376811594203,0.1111111111111111,0.003745318352059925,0.8888888888888888,13.0,9,1,267
744,M7+M8+M6,3,SEQUENTIAL,0.007246376811594203,0.1111111111111111,0.003745318352059925,0.8888888888888888,4.0,9,1,267
745,M5+X5+VOL3,3,AND,0.007220216606498195,0.1,0.003745318352059925,0.9,2.0,10,1,267
746,VOL6+M6+VOL4,3,SEQUENTIAL,0.007194244604316547,0.09090909090909091,0.003745318352059925,0.9090909090909091,5.0,11,1,267
747,M7+M8+X5,3,AND,0.007142857142857144,0.07692307692307693,0.003745318352059925,0.9230769230769231,13.0,13,1,267
748,V7+X5+VOL3,3,AND,0.00706713780918728,0.0625,0.003745318352059925,0.9375,19.0,16,1,267
749,M8+VOL3+M6,3,AND,0.0,0.0,0.0,1.0,,3,0,267
750,M8+X5+M6,3,AND,0.0,0.0,0.0,1.0,,8,0,267
751,M5+V7+X5,3,AND,0.0,0.0,0.0,0.0,,0,0,267
752,M5+M8+V7,3,AND,0.0,0.0,0.0,0.0,,0,0,267
753,VOL6+M7+VOL3,3,AND,0.0,0.0,0.0,1.0,,4,0,267
754,M5+M7+V7,3,AND,0.0,0.0,0.0,0.0,,0,0,267
755,M5+VOL6+VOL3,3,AND,0.0,0.0,0.0,1.0,,2,0,267
756,M8+V7+M6,3,AND,0.0,0.0,0.0,0.0,,0,0,267
757,V7+M6+V4,3,AND,0.0,0.0,0.0,1.0,,2,0,267
758,X5+VOL3+M6,3,AND,0.0,0.0,0.0,1.0,,6,0,267
759,M8+M6+VOL4,3,AND,0.0,0.0,0.0,1.0,,6,0,267
760,M8+M6+V4,3,AND,0.0,0.0,0.0,1.0,,2,0,267
761,M5+V7+M6,3,AND,0.0,0.0,0.0,0.0,,0,0,267
762,M5+V7+VOL3,3,AND,0.0,0.0,0.0,0.0,,0,0,267
763,VOL6+M8+M6,3,AND,0.0,0.0,0.0,0.0,,0,0,267
764,M5+V7+V4,3,AND,0.0,0.0,0.0,0.0,,0,0,267
765,M5+VOL6+V7,3,AND,0.0,0.0,0.0,0.0,,0,0,267
766,M5+V7+VOL4,3,AND,0.0,0.0,0.0,0.0,,0,0,267
767,M5+M8+V4,3,AND,0.0,0.0,0.0,1.0,,3,0,267
768,V7+X5+M6,3,AND,0.0,0.0,0.0,0.0,,0,0,267
769,M7+V7+V4,3,AND,0.0,0.0,0.0,0.0,,0,0,267
770,M7+V7+VOL3,3,AND,0.0,0.0,0.0,1.0,,1,0,267
771,M5+M8+M6,3,AND,0.0,0.0,0.0,1.0,,5,0,267
772,M7+V7+X5,3,AND,0.0,0.0,0.0,0.0,,0,0,267
773,VOL6+X5+M6,3,AND,0.0,0.0,0.0,1.0,,3,0,267
774,M7+M8+V7,3,AND,0.0,0.0,0.0,1.0,,1,0,267
775,VOL6+M6+V4,3,AND,0.0,0.0,0.0,1.0,,5,0,267
776,VOL6+M6+VOL4,3,AND,0.0,0.0,0.0,1.0,,5,0,267
777,V7+M6+VOL4,3,AND,0.0,0.0,0.0,1.0,,1,0,267
778,M7+M8+V4,3,AND,0.0,0.0,0.0,1.0,,5,0,267
779,M7+M8+M6,3,AND,0.0,0.0,0.0,1.0,,6,0,267
780,M5+V7,2,AND,0.0,0.0,0.0,0.0,,0,0,267
