year_week,n_assets,assets,week_start,worst_decline
2022-W01,4,AVAX|ETH|SOL|XRP,2022-01-05,-0.26487338999386656
2022-W03,7,AVAX|BTC|DOGE|ETH|SOL|XLM|XRP,2022-01-18,-0.26916694324593426
2022-W06,5,AVAX|ETH|SOL|XLM|XRP,2022-02-11,-0.1563956043956044
2022-W07,5,AVAX|BTC|ETH|SOL|XRP,2022-02-17,-0.14840788476118272
2022-W08,6,AVAX|BTC|ETH|SOL|XLM|XRP,2022-02-21,-0.19952672905238245
2022-W09,5,AVAX|BTC|ETH|SOL|XLM,2022-03-04,-0.12774772701116344
2022-W14,5,AVAX|DOGE|ETH|SOL|XLM,2022-04-06,-0.18867786705624556
2022-W15,6,AVAX|BTC|DOGE|ETH|SOL|XRP,2022-04-11,-0.20092646207295883
2022-W17,4,AVAX|DOGE|SOL|XRP,2022-04-26,-0.21763009748729922
2022-W18,6,AVAX|BTC|DOGE|ETH|SOL|XRP,2022-05-02,-0.18180466775680093
2022-W19,7,AVAX|BTC|DOGE|ETH|SOL|XLM|XRP,2022-05-09,-0.3172025190586676
2022-W20,5,AVAX|DOGE|ETH|SOL|XLM,2022-05-16,-0.19114027891714525
2022-W21,3,AVAX|ETH|SOL,2022-05-23,-0.2290227048371175
2022-W22,4,AVAX|OP|SOL|XLM,2022-06-01,-0.24644243208279426
2022-W23,8,AVAX|BTC|DOGE|ETH|OP|SOL|XLM|XRP,2022-06-07,-0.4074675324675324
2022-W24,8,AVAX|BTC|DOGE|ETH|OP|SOL|XLM|XRP,2022-06-13,-0.28322639458644505
2022-W26,7,AVAX|BTC|DOGE|ETH|SOL|XLM|XRP,2022-06-28,-0.8441251204766494
2022-W28,7,AVAX|BTC|DOGE|ETH|OP|SOL|XLM,2022-07-11,-0.15017667844522964
2022-W30,5,AVAX|DOGE|ETH|OP|SOL,2022-07-25,-0.16221682847896435
2022-W33,8,AVAX|BTC|DOGE|ETH|OP|SOL|XLM|XRP,2022-08-17,-0.2382165605095542
2022-W34,5,AVAX|DOGE|ETH|OP|SOL,2022-08-23,-0.23555888972243066
2022-W37,6,AVAX|BTC|ETH|OP|SOL|XLM,2022-09-12,-0.21190644932671854
2022-W45,8,AVAX|BTC|DOGE|ETH|OP|SOL|XLM|XRP,2022-11-07,-0.3788614453592287
2022-W46,4,AVAX|DOGE|OP|SOL,2022-11-17,-0.22706681766704417
2022-W47,3,DOGE|OP|SOL,2022-11-21,-0.5560020090406831
2022-W50,7,AVAX|DOGE|ETH|OP|SOL|XLM|XRP,2022-12-16,-0.21726990692864534
2022-W51,3,DOGE|OP|SOL,2022-12-19,-0.15954664341761116
2023-W06,4,AVAX|DOGE|OP|SOL,2023-02-08,-0.24766204450177354
2023-W10,4,AVAX|DOGE|OP|SOL,2023-03-07,-0.22541115769106734
2023-W16,8,AVAX|BTC|DOGE|ETH|OP|SOL|XLM|XRP,2023-04-19,-0.2134795227346017
2023-W19,3,AVAX|OP|SUI,2023-05-08,-0.17395482940893792
2023-W23,5,AVAX|DOGE|OP|SOL|SUI,2023-06-05,-0.26432906271072154
2023-W33,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2023-08-15,-0.21526515777300514
2023-W34,4,AVAX|DOGE|SOL|XRP,2023-08-21,-0.17310420936465398
2023-W35,4,ETH|OP|SOL|SUI,2023-08-31,-0.2232107878999562
2023-W37,3,BTC|SUI|XLM,2023-09-11,-0.21262254901960786
2023-W46,5,AVAX|DOGE|SOL|SUI|XRP,2023-11-13,-0.24810339983141327
2023-W47,4,AVAX|DOGE|SOL|SUI,2023-11-20,-0.21060675531101947
2023-W50,4,OP|SUI|XLM|XRP,2023-12-11,-0.24539577997316742
2023-W52,4,AVAX|OP|SOL|XLM,2023-12-26,-0.2279411764705883
2024-W01,5,AVAX|DOGE|OP|SOL|XLM,2024-01-02,-0.24325446243254456
2024-W02,4,AVAX|DOGE|OP|SOL,2024-01-12,-0.25425487754254883
2024-W03,3,OP|SOL|SUI,2024-01-18,-0.2192539905714994
2024-W04,5,AVAX|DOGE|OP|SOL|SUI,2024-01-22,-0.21682398667406988
2024-W10,5,AVAX|DOGE|SUI|XLM|XRP,2024-03-04,-0.2196914033798678
2024-W11,8,AVAX|BTC|DOGE|ETH|OP|SUI|XLM|XRP,2024-03-15,-0.243346817117309
2024-W12,8,AVAX|BTC|DOGE|ETH|SOL|SUI|XLM|XRP,2024-03-18,-0.26041666666666674
2024-W14,5,AVAX|DOGE|OP|SUI|XLM,2024-04-02,-0.22737015663643856
2024-W15,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2024-04-09,-0.29674206266860337
2024-W16,3,ETH|SOL|XLM,2024-04-15,-0.1926536731634182
2024-W17,3,AVAX|SOL|SUI,2024-04-25,-0.1514153587443946
2024-W18,4,BTC|DOGE|ETH|SOL,2024-04-29,-0.20863757134422356
2024-W23,4,AVAX|DOGE|OP|SOL,2024-06-07,-0.22040009878982458
2024-W24,3,OP|SOL|SUI,2024-06-10,-0.2143739194862928
2024-W25,5,AVAX|DOGE|OP|SOL|SUI,2024-06-17,-0.19352887813728448
2024-W27,8,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XRP,2024-07-03,-0.2472692383389098
2024-W30,4,AVAX|ETH|OP|SUI,2024-07-24,-0.218785672111789
2024-W31,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2024-07-31,-0.245393924425784
2024-W32,7,AVAX|BTC|DOGE|ETH|OP|SOL|XRP,2024-08-05,-0.23540802213001388
2024-W35,8,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XRP,2024-08-27,-0.21632088520055326
2024-W40,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2024-09-30,-0.25546334716459196
2024-W45,3,OP|SOL|SUI,2024-11-04,-0.21980735984193633
2024-W46,5,AVAX|DOGE|ETH|OP|XLM,2024-11-12,-0.21192893401015223
2024-W48,3,DOGE|SUI|XLM,2024-11-25,-0.1596397087006517
2024-W50,7,AVAX|DOGE|OP|SOL|SUI|XLM|XRP,2024-12-09,-0.26823613340467267
2024-W51,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2024-12-17,-0.2692886714339481
2024-W52,4,AVAX|SUI|XLM|XRP,2024-12-26,-0.23134520095430355
2025-W02,6,AVAX|DOGE|ETH|OP|SOL|XLM,2025-01-07,-0.2537793502733998
2025-W03,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-01-13,-0.23147850327007613
2025-W04,4,DOGE|ETH|OP|SUI,2025-01-20,-0.20577671921666474
2025-W05,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-01-27,-0.23303975595355253
2025-W06,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-02-04,-0.238513841670714
2025-W08,4,OP|SOL|SUI|XRP,2025-02-17,-0.22155397606463756
2025-W09,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-02-24,-0.20626476416620398
2025-W10,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-03-03,-0.297605616146421
2025-W11,3,ETH|SUI|XLM,2025-03-10,-0.20927597675523557
2025-W13,5,AVAX|BTC|DOGE|OP|SUI,2025-03-28,-0.20462274676000924
2025-W14,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-03-31,-0.22259920549307544
2025-W15,8,AVAX|BTC|DOGE|ETH|SOL|SUI|XLM|XRP,2025-04-07,-0.22654831021848
2025-W21,3,AVAX|DOGE|OP,2025-05-20,-0.2026578073089702
2025-W22,5,AVAX|DOGE|OP|SOL|SUI,2025-05-30,-0.18396846254927723
2025-W23,4,AVAX|DOGE|OP|SUI,2025-06-04,-0.20393726439242332
2025-W24,4,AVAX|OP|SOL|SUI,2025-06-12,-0.18482758620689654
2025-W25,6,AVAX|DOGE|ETH|OP|SOL|SUI,2025-06-17,-0.22896551724137926
2025-W30,4,DOGE|OP|XLM|XRP,2025-07-23,-0.23702514713750666
2025-W31,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-07-28,-0.2611999546330951
2025-W33,3,DOGE|OP|XLM,2025-08-14,-0.24469413233458182
2025-W35,7,AVAX|DOGE|ETH|OP|SOL|SUI|XRP,2025-08-25,-0.21716227048898729
2025-W39,7,AVAX|DOGE|ETH|OP|SOL|SUI|XRP,2025-09-22,-0.2642669007901669
2025-W41,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-10-07,-0.3395081443628234
2025-W42,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-10-15,-0.20705411966300147
2025-W44,4,AVAX|ETH|OP|SUI,2025-10-30,-0.21253417272514674
2025-W45,8,AVAX|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2025-11-03,-0.25418505940518243
2025-W46,6,AVAX|BTC|OP|SOL|SUI|XLM,2025-11-11,-0.2002792588458039
2025-W47,7,AVAX|DOGE|ETH|OP|SUI|XLM|XRP,2025-11-17,-0.20077007700770078
2025-W49,3,AVAX|OP|SUI,2025-12-01,-0.14016172506738545
2025-W51,4,AVAX|OP|SUI|XLM,2025-12-16,-0.1646920166242789
2026-W04,7,AVAX|DOGE|ETH|OP|SOL|SUI|XLM,2026-01-19,-0.2187848827938128
2026-W05,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2026-01-29,-0.22836459361632122
2026-W06,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2026-02-03,-0.250597800095648
2026-W07,3,OP|SOL|SUI,2026-02-09,-0.18849840255591044
2026-W13,3,OP|SOL|SUI,2026-03-23,-0.17527272727272736
2026-W23,9,AVAX|BTC|DOGE|ETH|OP|SOL|SUI|XLM|XRP,2026-06-01,-0.23767984592726854
