id,base_id,module,universe,weighted,is_return,is_sharpe,is_pf,is_trades,oos_return,oos_sharpe,oos_pf,oos_trades,oos_assets,oos_sl_hit,is_sl_hit
S1.11_S_aggr+A3,S1.11_S_aggr,A,full,False,47.38860918074665,0.3606692796652559,1.2332398090947496,406,-11.345700400210404,-0.18378543600655967,0.9385628636338242,337,9,0.3649851632047478,0.312807881773399
S1.11_S_aggr+A4,S1.11_S_aggr,A,full,False,34.69196762598037,0.2700647934210836,1.1663363935365405,427,21.63452673756062,0.1988261126944587,1.1162128466918682,356,9,0.42134831460674155,0.4309133489461358
S1.11_S_aggr+B1,S1.11_S_aggr,B,full,False,57.56053910145733,1.0483653782958975,1.5595193565281606,612,27.57626416674247,0.5392307863783332,1.2075411911321905,533,9,0.29080675422138835,0.26143790849673204
S1.11_S_aggr+B2,S1.11_S_aggr,B,full,False,59.42792808408995,1.1656482693427215,1.4995434336068016,656,36.162169439391874,0.7820534152618204,1.2623039726761311,569,9,0.28998242530755713,0.2621951219512195
S1.11_S_aggr+B3,S1.11_S_aggr,B,full,False,53.17086691727611,0.9489572580254997,1.4366448396592295,612,33.88704592267382,0.6075511496191893,1.194644273095553,537,9,0.37988826815642457,0.3464052287581699
S1.11_S_aggr+FC1,S1.11_S_aggr,C,full,False,27.009514119063972,0.36449528945452786,1.1483701519212723,471,16.978850438907784,0.20915825600657867,1.0784600237515642,415,9,0.5614457831325301,0.5286624203821656
S1.11_S_aggr+FC2,S1.11_S_aggr,C,full,False,-35.00338776541868,-1.433219108827677,0.7076912847340717,195,-16.61881270891632,-0.7302469649371793,0.8424274194193193,167,9,0.6167664670658682,0.6470588235294118
S1.11_S_aggr+FC4,S1.11_S_aggr,C,full,False,16.143345786316996,0.312287033574169,1.2615888159428525,187,2.5742367091775353,0.0413365850037133,1.018973178436231,301,9,0.574750830564784,0.4793814432989691
S1.11_S_aggr+FC5,S1.11_S_aggr,C,full,False,18.14396352146594,0.3047513241795584,1.142513313169976,331,9.510924921831124,0.14867472064250065,1.0930275564565062,261,9,0.5747126436781609,0.5287009063444109
S1.11_S_aggr+FC3,S1.11_S_aggr,C,full,False,41.05783675194763,0.5642848664686309,1.231245290204943,474,12.0752606544767,0.1655051783103925,1.0607830002458585,401,9,0.5660847880299252,0.5189873417721519
S1.11_S_aggr+F1,S1.11_S_aggr,F,full,False,31.501006457263706,0.4470854975863677,1.2303181866714956,551,40.509874729696946,0.5042640037487502,1.289503644932024,462,9,0.0,0.0
S1.11_S_aggr+F2,S1.11_S_aggr,F,full,False,9.219885447084408,0.14158093294845653,1.1022736516978944,455,11.7241139347625,0.06285805067561095,1.063580153323795,381,9,0.0,0.0
S1.11_S_aggr+F3,S1.11_S_aggr,F,full,False,68.42014694683402,1.281233996209489,1.5531652673947065,673,9.59647910526076,0.12055988599404419,1.049734817493171,563,9,0.0,0.0
S1.11_S_aggr+D1,S1.11_S_aggr,D,ex_weak,False,45.43243368665373,0.5928882589279952,1.2423146601407,398,29.657011790869365,0.40118577089998675,1.1437670692368902,354,7,0.5734463276836158,0.535175879396985
S1.11_S_aggr+D2,S1.11_S_aggr,D,full,True,51.303810502820724,0.5391195806879335,1.216350590763749,517,19.727767797435792,0.3154663589227684,1.1111053173539964,441,9,0.5555555555555556,0.5222437137330754
SEQ_S1.11_S+S3.01_L+A1,SEQ_S1.11_S+S3.01_L,A,full,False,27.847862953349747,0.19935703301670876,1.099338079560027,524,38.87564768387905,0.43638512802660134,1.2053075041784014,442,9,0.36199095022624433,0.3816793893129771
SEQ_S1.11_S+S3.01_L+A2,SEQ_S1.11_S+S3.01_L,A,full,False,16.450571921560744,0.0876381799995644,1.049969023772523,575,37.38578255967453,0.5353002999033539,1.200328632617065,495,9,0.5151515151515151,0.52
SEQ_S1.11_S+S3.01_L+A3,SEQ_S1.11_S+S3.01_L,A,full,False,30.850102827966744,0.1815881155740665,1.1159554903870146,498,3.617859538109067,-0.021121099662659976,1.0130184619751124,414,9,0.28743961352657005,0.2710843373493976
SEQ_S1.11_S+S3.01_L+A4,SEQ_S1.11_S+S3.01_L,A,full,False,19.91378198502577,0.09970574656595148,1.0635479627482265,515,6.387182808854108,0.043268743937796963,1.0410596285123572,426,9,0.36384976525821594,0.39223300970873787
SEQ_S1.11_S+S3.01_L+B1,SEQ_S1.11_S+S3.01_L,B,full,False,49.74001755673768,1.1376648747009246,1.3293450491760204,727,15.214253374577599,0.4813459425604098,1.1154096762258319,625,9,0.3776,0.3425034387895461
SEQ_S1.11_S+S3.01_L+B2,SEQ_S1.11_S+S3.01_L,B,full,False,51.155817993090984,1.198071712719012,1.3460479145787714,744,16.57156088617286,0.5214009133709426,1.1158562353335166,636,9,0.38207547169811323,0.34408602150537637
SEQ_S1.11_S+S3.01_L+B3,SEQ_S1.11_S+S3.01_L,B,full,False,47.456397160885615,1.0254557575672747,1.2935104926200032,703,8.65375197734012,0.22557940935793916,1.048382490670475,610,9,0.4786885245901639,0.4423897581792319
SEQ_S1.11_S+S3.01_L+FC1,SEQ_S1.11_S+S3.01_L,C,full,False,23.909600413511516,0.5121038894172991,1.1334967672186578,598,41.31360280714212,0.930247642902694,1.2398216596668015,536,9,0.5559701492537313,0.5535117056856187
SEQ_S1.11_S+S3.01_L+FC2,SEQ_S1.11_S+S3.01_L,C,full,False,-15.281764297365758,-1.1574318757013637,0.8547032800150263,241,-4.226241337815732,-0.3354233900112893,0.9640627186514982,208,9,0.6057692307692307,0.6348547717842323
SEQ_S1.11_S+S3.01_L+FC4,SEQ_S1.11_S+S3.01_L,C,full,False,8.242657455723533,0.3599262689759394,1.1480031069334704,244,12.045370435320201,0.4303823801119011,1.1041187206402108,377,9,0.583554376657825,0.5327868852459017
SEQ_S1.11_S+S3.01_L+FC5,SEQ_S1.11_S+S3.01_L,C,full,False,21.605864845896377,0.5932956744649955,1.1844921780882873,404,22.365360933475706,0.8032878858277042,1.2249006218037917,320,9,0.55625,0.5544554455445545
SEQ_S1.11_S+S3.01_L+FC3,SEQ_S1.11_S+S3.01_L,C,full,False,21.62809877249869,0.4146050906775239,1.13367993108151,607,31.04990766450682,0.7027607695357676,1.1787089121251446,523,9,0.5621414913957935,0.556836902800659
SEQ_S1.11_S+S3.01_L+F1,SEQ_S1.11_S+S3.01_L,F,full,False,27.668209059615887,0.3061267981895967,1.1575670532046858,603,63.164925328790645,0.8442135919177164,1.4268910654423497,502,9,0.0,0.0
SEQ_S1.11_S+S3.01_L+F2,SEQ_S1.11_S+S3.01_L,F,full,False,2.867463477115754,-0.0885165747903951,0.9967077492531597,526,46.41665131174356,0.5559936116308042,1.2937627199856157,439,9,0.0,0.0
SEQ_S1.11_S+S3.01_L+F3,SEQ_S1.11_S+S3.01_L,F,full,False,68.15022184125826,1.2193907723539774,1.4865754071199926,719,22.080404075790074,0.36097803966166164,1.1318128645425096,597,9,0.0,0.0
SEQ_S1.11_S+S3.01_L+E1,SEQ_S1.11_S+S3.01_L,E,full,False,68.53688148892321,1.1230152050355895,1.3131839716724056,718,44.979620355813914,0.8704775654020247,1.2633172794870648,630,9,0.5571428571428572,0.5236768802228412
SEQ_S1.11_S+S3.01_L+E2,SEQ_S1.11_S+S3.01_L,E,full,False,20.65668759748751,0.3973087806928154,1.1102801562227986,656,29.662939161301072,0.6190308810717894,1.1700845059916203,569,9,0.5694200351493849,0.5594512195121951
SEQ_S1.11_S+S3.01_L+E3,SEQ_S1.11_S+S3.01_L,E,full,False,10.166844903845202,0.20877636895460616,1.054698389079065,741,35.332511315122275,0.6362612774579204,1.210995139374787,634,9,0.5662460567823344,0.5789473684210527
SEQ_S1.11_S+S3.01_L+E4,SEQ_S1.11_S+S3.01_L,E,full,False,-3.9924130524597876,-0.06805576109440081,0.9854669314883928,716,-13.908543962400017,-0.29430253923076677,0.9394258964324292,613,9,0.6166394779771615,0.5921787709497207
SEQ_S1.11_S+S3.01_L+D1,SEQ_S1.11_S+S3.01_L,D,ex_weak,False,39.738623184824846,0.7713051974067293,1.215289106392832,506,41.65831275997709,0.9000800098332477,1.2198655163692307,450,7,0.5688888888888889,0.5474308300395256
SEQ_S1.11_S+S3.01_L+D2,SEQ_S1.11_S+S3.01_L,D,full,True,48.94665439203931,0.6715250711518471,1.1855557963678722,664,36.358689995900384,0.828711305564829,1.2082888630789181,575,9,0.5582608695652174,0.5481927710843374
S7.04_S_trail+A1,S7.04_S_trail,A,full,False,24.999942378608537,2.9214596868504463,1.8503849847423763,161,9.548813983963914,1.6190750709577286,1.3610256988910563,180,9,0.0,0.0
S7.04_S_trail+A2,S7.04_S_trail,A,full,False,23.11938931075032,2.8391741311609593,1.7910030986920784,161,8.400410776341998,1.36911261563774,1.3196348449682087,180,9,0.011111111111111112,0.0
S7.04_S_trail+A3,S7.04_S_trail,A,full,False,24.372917561634278,2.8667522980520586,1.8244341699950837,161,10.094236029641651,1.6965374130014585,1.383389705540247,180,9,0.0,0.0
S7.04_S_trail+A4,S7.04_S_trail,A,full,False,24.372917561634278,2.8667522980520586,1.8244341699950837,161,10.824850239306123,1.77139834120025,1.4133268765006104,180,9,0.0,0.0
S7.04_S_trail+B1,S7.04_S_trail,B,full,False,24.372917561634278,2.8667522980520586,1.8244341699950837,161,14.755192695334111,1.8261349195710923,1.5742762594228232,180,9,0.0,0.0
S7.04_S_trail+B2,S7.04_S_trail,B,full,False,24.372917561634278,2.8667522980520586,1.8244341699950837,161,14.964603226693978,1.8580977432682397,1.5828677093976848,180,9,0.0,0.0
S7.04_S_trail+B3,S7.04_S_trail,B,full,False,24.372917561634278,2.8667522980520586,1.8244341699950837,161,14.870059424214187,1.843679069813212,1.5789888770191811,180,9,0.0,0.0
S7.04_S_trail+FC1,S7.04_S_trail,C,full,False,22.52395082504683,2.718243437064226,1.8472660035221407,150,8.969138218297891,1.7974169177517787,1.370484007316011,151,9,0.0,0.0
S7.04_S_trail+FC2,S7.04_S_trail,C,full,False,9.501101340837398,0.9760736965394808,1.3892380379368092,103,-1.2518161455612906,-0.5283108487737667,0.938163391273506,55,5,0.0,0.0
S7.04_S_trail+FC4,S7.04_S_trail,C,full,False,25.59921648067077,3.224885387091353,2.375325905607524,20,4.4606684560627805,1.053906582640747,1.2444277067070264,109,9,0.0,0.0
S7.04_S_trail+FC5,S7.04_S_trail,C,full,False,20.547866536174705,4.766850174969519,2.5160735517002997,41,8.837379491800831,3.191823218920048,1.7563116972415282,21,2,0.0,0.0
S7.04_S_trail+FC3,S7.04_S_trail,C,full,False,17.78484907538296,2.0474645714635247,1.642734556630892,155,35.83621042786166,2.1151875017365813,2.3219585715162956,175,9,0.0,0.0
S7.04_S_trail+F1,S7.04_S_trail,F,full,False,14.487477059116298,0.7653925275284346,1.3687911051471722,150,30.694354990229368,0.6114206114943092,1.5337336189913666,180,9,0.0,0.0
S7.04_S_trail+F2,S7.04_S_trail,F,full,False,-4.531096939183231,-0.12327797773354596,0.9853029971233978,143,36.8314833696934,0.5442254878011158,1.504411404011048,180,9,0.0,0.0
S7.04_S_trail+F3,S7.04_S_trail,F,full,False,18.81416161497539,1.2296381964138112,1.4934548457717725,158,24.333464556768934,1.3629307912488362,1.7779846960139574,180,9,0.0,0.0
S7.04_S_trail+D1,S7.04_S_trail,D,ex_weak,False,12.639530590034116,1.0861927097512736,1.3347441646306482,158,22.299245139304748,2.4575650026563762,1.7497256180492233,161,7,0.0,0.0
S7.04_S_trail+D2,S7.04_S_trail,D,full,True,25.40487770186045,2.8667522980520586,1.8244341699950837,161,16.20146822005057,1.8261349195710923,1.5742762594228232,180,9,0.0,0.0
SEQ_S1.11_S+S4.04_L+A4+B2,SEQ_S1.11_S+S4.04_L,combo,full,False,91.976402898854,1.2122212359578315,1.7795043688241212,675,46.7132696486964,0.662525115690102,1.317303883740471,595,9,0.2134453781512605,0.1925925925925926
SEQ_S1.11_S+S4.04_L+A4+FC1,SEQ_S1.11_S+S4.04_L,combo,full,False,55.48064409493506,0.5084093065623385,1.272358625443539,479,86.86901656576701,0.907643613256031,1.5142721247658502,418,9,0.3349282296650718,0.35073068893528186
SEQ_S1.11_S+S4.04_L+A4+FC1+D1,SEQ_S1.11_S+S4.04_L,combo,ex_weak,False,66.15566836118794,0.636969772665968,1.3413829383228777,363,98.4763368145453,0.9932535360160362,1.577578022316187,321,7,0.3302180685358255,0.3333333333333333
SEQ_S1.11_S+S4.04_L+F3+FC1,SEQ_S1.11_S+S4.04_L,combo,full,False,94.5188488267746,1.570037186443424,1.65565215922835,671,27.304877806595485,0.5361693414499907,1.2089465992885926,594,9,0.0,0.0
S2.08_L_aggr_F9+A3+B2,S2.08_L_aggr_F9,combo,full,False,16.117647105363986,0.7728266956019696,1.5915041086935338,169,39.5173603210287,1.6084200386728662,2.140435746972444,187,9,0.18181818181818182,0.1797752808988764
S2.08_L_aggr_F9+A3+FC1,S2.08_L_aggr_F9,combo,full,False,51.33903309898058,1.0020791397149684,1.7225216048615293,137,-12.648315286339008,-0.3779068765577971,0.8967848215329265,152,9,0.4342105263157895,0.2808219178082192
S2.08_L_aggr_F9+A3+FC1+D1,S2.08_L_aggr_F9,combo,ex_weak,False,28.812179848381845,0.45825837306299627,1.2623423678169579,149,-22.759366213345995,-0.5191666411585756,0.8660902225801176,139,7,0.4172661870503597,0.28187919463087246
S2.08_L_aggr_F9+F2+FC1,S2.08_L_aggr_F9,combo,full,False,36.62421496427517,1.08950726380063,1.700392359824201,136,5.9963760392491245,-0.05809264721675647,1.0912834151357258,157,9,0.0,0.0
S2.08_L_aggr_F3+A1+B2,S2.08_L_aggr_F3,combo,full,False,10.750223729880426,0.7583052183573099,1.6696742377833602,99,13.063924682236754,0.8962575138272634,1.6173398401116692,65,5,0.25252525252525254,0.24107142857142858
S2.08_L_aggr_F3+A1+FC1,S2.08_L_aggr_F3,combo,full,False,55.19611371761221,2.28828412748944,2.9275800142628188,44,12.885041011631582,1.0185749483874549,1.6327620600237451,20,2,0.421875,0.34210526315789475
S2.08_L_aggr_F3+A1+FC1+D1,S2.08_L_aggr_F3,combo,ex_weak,False,77.16939437920396,3.104670533286004,4.046457333869823,22,3.295649925913313,0.17701589718442548,1.0775975160385645,10,1,0.44680851063829785,0.2962962962962963
S2.08_L_aggr_F3+F1+FC1,S2.08_L_aggr_F3,combo,full,False,25.0203154462176,1.9113752163928568,2.6184272881950794,45,23.432674912290523,1.8437406495888613,1.9791634251654648,20,2,0.0,0.0
S3.12_S_aggr_F8+A1+B2,S3.12_S_aggr_F8,combo,full,False,40.30231303788104,0.7186611777179361,1.4234413302200741,455,50.63235828992919,1.0924820811075588,1.5777804863807272,423,9,0.21040189125295508,0.2087912087912088
S3.12_S_aggr_F8+A1+FC1,S3.12_S_aggr_F8,combo,full,False,4.631127821656148,0.1168714739281908,1.096036982863213,302,46.291572347306314,0.6858140464430221,1.3544253172482303,285,9,0.3894736842105263,0.4304635761589404
S3.12_S_aggr_F8+A1+FC1+D1,S3.12_S_aggr_F8,combo,ex_weak,False,-6.561466052924607,-0.01339637674388426,1.027137208861828,232,23.842741243746673,0.3024908936569641,1.1540038287374805,220,7,0.41818181818181815,0.4267241379310345
S3.12_S_aggr_F8+F3+FC1,S3.12_S_aggr_F8,combo,full,False,26.512356003204726,0.6904801774585521,1.2907882432507205,422,43.786972050560315,0.980123131352503,1.4896767285258359,412,9,0.0,0.0
S1.11_S_aggr+A3+B2,S1.11_S_aggr,combo,full,False,58.54291471813114,0.8287411726672059,1.4868903329665297,604,34.60644880750725,0.48147481222270144,1.236058227931585,506,9,0.17984189723320157,0.15894039735099338
S1.11_S_aggr+A3+FC1,S1.11_S_aggr,combo,full,False,18.308458287865136,0.11355518996338024,1.1310953388667488,380,-11.58495426077906,-0.23357686716944137,0.9249717613032887,316,9,0.36075949367088606,0.32894736842105265
S1.11_S_aggr+A3+FC1+D1,S1.11_S_aggr,combo,ex_weak,False,26.32150347261155,0.16933154457970348,1.179495232654658,287,-5.1811309368717104,-0.0569902142105992,0.9801443734309437,244,7,0.3483606557377049,0.3240418118466899
S1.11_S_aggr+F3+FC1,S1.11_S_aggr,combo,full,False,51.29158638009316,1.1010721619325536,1.4549570272935644,606,18.54795833949376,0.31795620457186635,1.129285105356361,521,9,0.0,0.0
SEQ_S1.11_S+S3.01_L+A3+B2,SEQ_S1.11_S+S3.01_L,combo,full,False,48.84025401496834,0.6703840178162019,1.3603345518210965,633,36.5227095579767,0.4661554293932114,1.2649487178915433,523,9,0.1835564053537285,0.16903633491311215
SEQ_S1.11_S+S3.01_L+A3+FC1,SEQ_S1.11_S+S3.01_L,combo,full,False,24.480181383379072,0.08828576727153176,1.0905273512434874,455,13.836237751925456,0.07973857204414424,1.077975611522199,386,9,0.2823834196891192,0.2725274725274725
SEQ_S1.11_S+S3.01_L+A3+FC1+D1,SEQ_S1.11_S+S3.01_L,combo,ex_weak,False,31.531587476153618,0.17292516576499325,1.131360365005807,345,10.672713770263915,0.10099896050476168,1.0632659988630764,294,7,0.2687074829931973,0.263768115942029
SEQ_S1.11_S+S3.01_L+F3+FC1,SEQ_S1.11_S+S3.01_L,combo,full,False,56.27838242972595,1.1286890197589519,1.435922617590802,647,33.65744504933556,0.6199928563721486,1.2325581606900486,546,9,0.0,0.0
S7.04_S_trail+A1+B2,S7.04_S_trail,combo,full,False,24.999942378608537,2.9214596868504463,1.8503849847423763,161,9.738809756110582,1.6625873598293015,1.3688206228675788,180,9,0.0,0.0
S7.04_S_trail+A1+FC4,S7.04_S_trail,combo,full,False,25.5330965356626,3.2240776688193966,2.3718888244823724,20,3.751583336997137,0.813639255636636,1.2082087760753162,109,9,0.0,0.0
S7.04_S_trail+A1+FC4+D1,S7.04_S_trail,combo,ex_weak,False,8.525840863644834,1.4882997532623083,1.5806737778712563,62,8.611101751418323,2.1978943868389,1.4493769496275741,93,7,0.0,0.0
S7.04_S_trail+F3+FC4,S7.04_S_trail,combo,full,False,17.568788603847356,1.0419391228477626,1.4390088924167215,10,4.960764580762592,-0.10558746575396248,1.651315669393889,109,9,0.0,0.0
