id,is_return,is_sharpe,is_pf,is_trades,desc
SEQ_S1.11_S+S4.04_L#g66,121.65352496448499,1.3628172130765734,1.5762861807159854,578,max_hold=14; trail_base=2.0; trail_tight=1.0; trail_at=0.05; short_nr_period=7
SEQ_S1.11_S+S4.04_L#g68,121.65352496448499,1.3628172130765734,1.5762861807159854,578,max_hold=14; trail_base=2.0; trail_tight=1.0; trail_at=0.05; cooldown=3; short_nr_period=7
SEQ_S1.11_S+S4.04_L#g61,121.65352496448499,1.3628172130765734,1.5762861807159854,578,max_hold=14; short_nr_period=7
SEQ_S1.11_S+S4.04_L#g28,121.65352496448499,1.3628172130765734,1.5762861807159854,578,max_hold=14
SEQ_S1.11_S+S4.04_L#g60,120.1300767116408,1.3183362579310787,1.5618388215875842,635,max_hold=14; short_nr_period=5
SEQ_S1.11_S+S4.04_L#g69,112.95437387898598,1.4235102021811334,1.614913449889432,506,max_hold=14; trail_base=2.0; trail_tight=1.0; trail_at=0.05; cooldown=5; short_nr_period=7
SEQ_S1.11_S+S4.04_L#g62,108.73299945086238,1.334341069394598,1.5766855739023014,530,max_hold=14; short_nr_period=9
SEQ_S1.11_S+S4.04_L#g43,108.62595276513636,1.2435915219226574,1.584218089029695,545,max_hold=14
SEQ_S1.11_S+S4.04_L#g13,102.49851073628354,1.3526334449350659,1.4940504396000394,640,max_hold=14
SEQ_S1.11_S+S4.04_L#g14,100.6799608315311,1.264331895109715,1.4538893118277842,634,max_hold=21
SEQ_S1.11_S+S4.04_L#g44,98.34858166126,1.0936504698181022,1.5398869177937902,512,max_hold=21
SEQ_S1.11_S+S4.04_L#g31,97.86282375914097,0.7680382960076813,1.4949300720680159,437,max_hold=14
SEQ_S1.11_S+S4.04_L#g42,97.56520757931098,1.1565768993057433,1.4905202164490592,592,(=base)
SEQ_S1.11_S+S4.04_L#g27,97.16143250192918,1.183811397366199,1.4534403773624422,616,(=base)
SEQ_S1.11_S+S4.04_L#g29,96.85000857083095,1.035642272846972,1.4385028462058334,553,max_hold=21
SEQ_S1.11_S+S4.04_L#g16,96.56297684583444,0.7825481237201138,1.4384433379216341,467,max_hold=14
SEQ_S1.11_S+S4.04_L#g58,95.2567726183496,1.431197018500188,1.4581776079515494,692,max_hold=14
SEQ_S1.11_S+S4.04_L#g67,94.6999007330513,1.3872335750084601,1.5653760697231542,660,max_hold=14; trailing=atr_stepped; trail_base=2.0; trail_tight=1.0; trail_at=0.05; short_nr_period=7
SEQ_S1.11_S+S4.04_L#g25,89.91357263412954,0.6895685967948867,1.4436727226743122,435,max_hold=14
SEQ_S1.11_S+S4.04_L#g19,87.67169628117502,0.6558986308714526,1.391573527274459,451,max_hold=14
SEQ_S1.11_S+S4.04_L#g59,87.01128371353867,1.2837426953882498,1.4020912858200676,683,max_hold=21
SEQ_S1.11_S+S4.04_L#g50,86.74895650354482,0.7602575227000543,1.484910288001317,518,max_hold=21
SEQ_S1.11_S+S4.04_L#g23,82.86225502844128,0.6157361859164963,1.521916631249348,377,max_hold=21
SEQ_S1.11_S+S4.04_L#g12,82.27076752583118,1.1813719930916684,1.4087982319488526,671,(=base)
SEQ_S1.11_S+S4.04_L#g22,78.86414298014431,0.5987215445493766,1.377275510139245,441,max_hold=14
SEQ_S1.11_S+S4.04_L#g34,77.38149787484957,0.5770078676862561,1.3815507593305487,425,max_hold=14
SEQ_S1.11_S+S4.04_L#g40,76.2730662555227,0.5407250290854619,1.4080872807820435,411,max_hold=14
SEQ_S1.11_S+S4.04_L#g26,76.195530266348,0.5546622000625019,1.5153173957064305,365,max_hold=21
SEQ_S1.11_S+S4.04_L#g20,75.98802312377906,0.5543220599043848,1.4343604951343454,394,max_hold=21
SEQ_S1.11_S+S4.04_L#g1,75.94498512352304,0.6332548264395411,1.36217012379864,524,max_hold=14
SEQ_S1.11_S+S4.04_L#g24,74.42541709820836,0.6269600542801157,1.3527259383902106,522,(=base)
SEQ_S1.11_S+S4.04_L#g38,74.41173415038199,0.5560913784758403,1.443365540916783,352,max_hold=21
SEQ_S1.11_S+S4.04_L#g4,73.44534876627496,0.5630403703201977,1.364754804003445,506,max_hold=14
SEQ_S1.11_S+S4.04_L#g47,72.03189103556728,0.7145903780860096,1.3919236621335136,544,max_hold=21
SEQ_S1.11_S+S4.04_L#g41,70.71987263011368,0.5383110740272827,1.406847165189765,339,max_hold=21
SEQ_S1.11_S+S4.04_L#g21,69.82568803884851,0.5974294516767304,1.3331060129224557,525,(=base)
SEQ_S1.11_S+S4.04_L#g53,69.2666311320505,0.6213020182803141,1.4291948181047769,493,max_hold=21
SEQ_S1.11_S+S4.04_L#g36,68.61576925177535,0.5636376285995867,1.3358255339230958,504,(=base)
SEQ_S1.11_S+S4.04_L#g57,68.53688148892321,1.1230152050355895,1.3131839716724056,718,(=base)
SEQ_S1.11_S+S4.04_L#g37,68.33267966081668,0.4869159098554323,1.3571619691840473,418,max_hold=14
SEQ_S1.11_S+S4.04_L#g18,67.50139018081545,0.5713722728358019,1.326405564279956,531,(=base)
SEQ_S1.11_S+S4.04_L#g39,66.03046307617012,0.5395890476797724,1.3078754104218158,500,(=base)
SEQ_S1.11_S+S4.04_L#g33,64.45212476205288,0.5410459127050609,1.315930452371329,509,(=base)
SEQ_S1.11_S+S4.04_L#g35,63.52149008166214,0.485021371582566,1.3591617779842926,362,max_hold=21
SEQ_S1.11_S+S4.04_L#g5,63.49422220120365,0.5004636354391894,1.3199343843798155,451,max_hold=21
SEQ_S1.11_S+S4.04_L#g32,62.53468629907881,0.5022738196689541,1.321954593202741,384,max_hold=21
SEQ_S1.11_S+S4.04_L#g15,62.116294728447784,0.5709448808347967,1.3006433966678133,540,(=base)
SEQ_S1.11_S+S4.04_L#g2,61.897404620198955,0.516535784053893,1.3167703554524617,480,max_hold=21
SEQ_S1.11_S+S4.04_L#g8,61.507572805555306,0.49823729853775384,1.3621013668591357,434,max_hold=21
SEQ_S1.11_S+S4.04_L#g7,61.3616232551699,0.4723502970917537,1.301188270860943,494,max_hold=14
SEQ_S1.11_S+S4.04_L#g6,60.8507433700254,0.49961234931588705,1.304737533027017,572,(=base)
SEQ_S1.11_S+S4.04_L#g30,59.23137686956505,0.5480288144854012,1.2944065064307244,518,(=base)
SEQ_S1.11_S+S4.04_L#g17,58.50712603743088,0.4835019815718609,1.2888771482669004,420,max_hold=21
SEQ_S1.11_S+S4.04_L#g46,58.43276733689489,0.6454804821241787,1.3090201715189609,581,max_hold=14
SEQ_S1.11_S+S4.04_L#g0,58.114712098481164,0.5463429899468204,1.291437267106678,587,(=base)
SEQ_S1.11_S+S4.04_L#g10,58.07930767602855,0.4442374492677428,1.2904209993945728,488,max_hold=14
SEQ_S1.11_S+S4.04_L#g3,56.39583295035094,0.4521038163409691,1.2810404300608034,577,(=base)
SEQ_S1.11_S+S4.04_L#g49,55.61049333037413,0.5778711346707694,1.3023357041936434,559,max_hold=14
SEQ_S1.11_S+S4.04_L#g9,52.545960261100994,0.4175343900829874,1.2660063854465629,571,(=base)
SEQ_S1.11_S+S4.04_L#g55,50.759384064916055,0.5305036471408633,1.3160211665290302,531,max_hold=14
SEQ_S1.11_S+S4.04_L#g48,48.72438093069393,0.5209889377122846,1.229456876649656,621,(=base)
SEQ_S1.11_S+S4.04_L#g56,48.14019125114499,0.4797845533812272,1.3387779009477305,475,max_hold=21
SEQ_S1.11_S+S4.04_L#g54,47.92232260750983,0.501994107245619,1.2350179866034432,612,(=base)
SEQ_S1.11_S+S4.04_L#g45,46.94195810545861,0.5434496657865691,1.2308284082249543,635,(=base)
SEQ_S1.11_S+S4.04_L#g51,45.907713495339195,0.466475123453369,1.2202016773319686,617,(=base)
SEQ_S1.11_S+S4.04_L#g11,43.16207439713469,0.39554527059185984,1.319456160448561,424,max_hold=21
SEQ_S1.11_S+S4.04_L#g52,41.49981079189925,0.43747613319974615,1.2354370780512345,545,max_hold=14
SEQ_S1.11_S+S4.04_L#g64,36.15030100183468,0.48745839933523144,1.1998982643240348,569,max_hold=14; entry_delay=1; short_nr_period=7
SEQ_S1.11_S+S4.04_L#g70,30.56319318484172,0.6012989213665031,1.3172809223288675,269,max_hold=14; trail_base=2.0; trail_tight=1.0; trail_at=0.05; cooldown=3; short_nr_period=7; min_atr_ratio=1.0
SEQ_S1.11_S+S4.04_L#g65,24.6299388611352,0.3248652772190516,1.1301020741663097,511,max_hold=14; entry_delay=1; short_nr_period=9
SEQ_S1.11_S+S4.04_L#g63,24.495058856732996,0.2530577932869279,1.0904364373495783,629,max_hold=14; entry_delay=1; short_nr_period=5
SEQ_S1.11_S+S4.04_L#g71,23.15479601898558,0.6111313002800114,1.3185796598490467,235,max_hold=14; trail_base=2.0; trail_tight=1.0; trail_at=0.05; cooldown=5; short_nr_period=7; min_atr_ratio=1.0
